订单号,产品类别,产品名称,销售数量,单价,销售额
6805677496,家居用品,枕头,10,199,1990
5857234132,食品,海苔,5,29,145
5888085059,电子产品,智能音箱,5,399,1995
6823473137,食品,面包,3,29,87
6801664364,食品,薯片,2,19,38
5897064217,图书,字帖,4,29,116
6857752388,服装,袜子,7,29,203
6898807429,服装,T恤,6,199,1194
5875402232,电子产品,路由器,9,299,2691
5888085059,图书,字典,2,99,198
5808071569,食品,矿泉水,9,29,261
6890234923,家居用品,餐具套装,10,199,1990
5891597362,电子产品,鼠标,3,89,267
6880065056,图书,练习册,8,39,312
5804178086,电子产品,蓝牙耳机,10,199,1990
5878551159,图书,练习册,5,39,195
5812573980,食品,坚果,2,79,158
5835623429,图书,食谱,6,49,294
5852698441,家居用品,蜡烛,6,49,294
5852807025,服装,毛衣,10,399,3990
6893087111,食品,蜂蜜,10,89,890
5871374068,图书,摄影集,5,129,645
5894724625,电子产品,智能手机,9,2999,26991
6867258691,服装,围巾,8,129,1032
5875023454,电子产品,智能手机,8,2999,23992
6837065480,服装,毛衣,3,399,1197
5854211330,食品,果干,9,59,531
5840958148,服装,衬衫,6,299,1794
6842052369,家居用品,扫把,1,39,39
5816896128,食品,咖啡,4,129,516
6821256262,图书,食谱,6,49,294
5837205437,服装,短裤,2,149,298
6816687256,服装,运动裤,7,249,1743
6867240278,服装,短裤,8,149,1192
6859288203,电子产品,钢化膜,2,39,78
5815847468,电子产品,显示器,5,1299,6495
6870668206,家居用品,拖把,6,89,534
6871778377,食品,薯片,2,19,38
6896363474,图书,练习册,7,39,273
6857955578,图书,科普书,5,59,295
5864587553,服装,袜子,8,29,232
6861733608,家居用品,衣架,2,39,78
5848602769,食品,能量棒,1,49,49
6896687125,食品,果汁,2,39,78
5809051775,电子产品,鼠标,9,89,801
5828073333,家居用品,水杯,2,49,98
5820473594,服装,运动裤,7,249,1743
5823379341,电子产品,笔记本电脑,1,5999,5999
5835099410,图书,技术书籍,4,89,356
6842655345,食品,蜂蜜,7,89,623
6872501498,家居用品,衣架,4,39,156
6803742747,电子产品,麦克风,2,299,598
5835714436,服装,围巾,2,129,258
6807804795,电子产品,钢化膜,9,39,351
6872340030,家居用品,衣架,5,39,195
6840254213,食品,矿泉水,10,29,290
5870793859,食品,饼干,6,39,234
5876880041,服装,运动裤,2,249,498
6885078432,家居用品,沙发,7,3999,27993
5805524413,食品,牛奶,5,69,345
6802066319,服装,睡衣,4,199,796
5876009437,食品,肉脯,7,69,483
6857386517,食品,海苔,4,29,116
6893849823,电子产品,键盘,3,199,597
6818686763,家居用品,餐具套装,6,199,1194
6818771197,服装,羽绒服,4,899,3596
6803345146,电子产品,智能音箱,10,399,3990
6857671635,电子产品,手机壳,1,49,49
6888558142,服装,手套,5,59,295
5802859418,家居用品,洗衣液,2,49,98
5857892499,食品,巧克力,6,59,354
6881307037,服装,外套,6,599,3594
6882472708,食品,零食大礼包,5,89,445
6896836654,家居用品,窗帘,1,399,399
6807517971,电子产品,无线耳机,1,299,299
6868450800,图书,绘本,9,59,531
5835168341,服装,围巾,5,129,645
6862213600,电子产品,手机壳,9,49,441
5817942253,家居用品,毛巾,9,49,441
6838419156,服装,T恤,1,199,199
6832672046,服装,卫衣,2,349,698
6882641183,食品,坚果,1,79,79
5882040279,图书,练习册,3,39,117
5856960206,食品,能量棒,3,49,147
6835930946,服装,休闲裤,2,299,598
6884401422,图书,笔记本,9,49,441
6817646898,家居用品,衣架,8,39,312
5824138220,图书,日历,3,39,117
5810483850,家居用品,床垫,5,5999,29995
6874228092,电子产品,无线耳机,1,299,299
5825937662,电子产品,钢化膜,6,39,234
6899540878,家居用品,床垫,4,5999,23996
6815202927,家居用品,地毯,8,299,2392
5803850839,电子产品,键盘,6,199,1194
6850947020,家居用品,纸巾,5,39,195
5840069589,图书,画册,3,99,297
6882159173,食品,蜂蜜,7,89,623
6847661479,食品,薯片,8,19,152
5848428039,食品,茶叶,10,199,1990
6868231493,食品,薯片,5,19,95
5832758970,服装,风衣,8,699,5592
6899145716,图书,杂志,8,29,232
6893625569,服装,围巾,8,129,1032
5863393961,电子产品,游戏手柄,2,249,498
6827358966,图书,字典,6,99,594
5878543628,家居用品,洗洁精,10,29,290
5824298537,服装,卫衣,8,349,2792
6868959743,图书,笔记本,4,49,196
6826045080,服装,睡衣,3,199,597
5855176585,图书,科普书,5,59,295
6856521224,服装,风衣,6,699,4194
5838735887,图书,画册,7,99,693
5863809863,家居用品,垃圾桶,2,59,118
5818261249,食品,茶叶,6,199,1194
5845257567,图书,绘本,9,59,531
6876712100,家居用品,衣架,1,39,39
5854511595,食品,零食大礼包,2,89,178
5894610701,家居用品,拖把,2,89,178
6865301539,食品,零食大礼包,4,89,356
5862128107,家居用品,沙发,3,3999,11997
6885746519,电子产品,游戏手柄,4,249,996
6892321515,食品,坚果,10,79,790
5883797573,食品,麦片,7,49,343
5818113431,家居用品,床垫,8,5999,47992
6883278187,家居用品,垃圾桶,1,59,59
6818053882,食品,牛奶,4,69,276
5891955361,电子产品,钢化膜,5,39,195
5883983174,家居用品,窗帘,10,399,3990
5866054840,图书,字典,10,99,990
5821394002,家居用品,收纳盒,1,79,79
5839652877,图书,漫画,5,39,195
5866179578,电子产品,笔记本电脑,2,5999,11998
6860644623,电子产品,存储卡,1,129,129
5817207922,服装,连衣裙,7,499,3493
6826538206,电子产品,麦克风,7,299,2093
6861726538,家居用品,地毯,10,299,2990
6873808416,家居用品,沙发,8,3999,31992
5813233987,食品,方便面,5,49,245
5853556066,家居用品,纸巾,8,39,312
6879411860,家居用品,沙发,6,3999,23994
5831376701,食品,薯片,2,19,38
5879174422,图书,散文集,6,59,354
5823360689,电子产品,智能手机,7,2999,20993
5883051305,电子产品,智能手机,10,2999,29990
6832294234,食品,咖啡,2,129,258
6871931711,家居用品,衣架,10,39,390
6856378469,服装,半身裙,8,299,2392
5800194073,服装,毛衣,6,399,2394
5800449605,家居用品,洗洁精,8,29,232
5846265329,家居用品,床垫,3,5999,17997
5867938109,电子产品,键盘,2,199,398
5893341133,食品,糖果,7,39,273
6875304597,食品,能量棒,8,49,392
6835056691,服装,袜子,3,29,87
5854493676,服装,牛仔裤,2,399,798
6862563518,服装,西装裤,7,449,3143
6811607405,食品,饼干,6,39,234
6869448173,食品,巧克力,3,59,177
5848997046,图书,散文集,8,59,472
5811798968,服装,内衣,5,89,445
6821795644,食品,咖啡,8,129,1032
5864529489,图书,旅游指南,2,69,138
6855377041,图书,日历,5,39,195
5830456448,家居用品,窗帘,3,399,1197
6871381333,电子产品,路由器,4,299,1196
6888789224,服装,手套,7,59,413
5801646266,食品,零食大礼包,4,89,356
5874099485,家居用品,香薰,7,99,693
5843813257,家居用品,沙发,1,3999,3999
5843474151,服装,西装裤,1,449,449
5819162283,家居用品,窗帘,2,399,798
5879241383,图书,摄影集,5,129,645
6890353450,食品,方便面,5,49,245
6865052496,服装,半身裙,8,299,2392
6805321631,服装,外套,1,599,599
5805146346,食品,咖啡,5,129,645
6873127248,家居用品,地毯,8,299,2392
6844904388,家居用品,收纳盒,10,79,790
6836585103,电子产品,USB数据线,9,29,261
5821778573,服装,衬衫,7,299,2093
6805779311,服装,运动裤,8,249,1992
5801873309,电子产品,路由器,7,299,2093
6842433686,电子产品,U盘,1,59,59
5827508455,家居用品,蜡烛,5,49,245
6855956978,家居用品,蜡烛,2,49,98
6817708051,家居用品,蜡烛,5,49,245
5837602170,图书,字帖,8,29,232
6816376743,电子产品,USB数据线,2,29,58
5816285494,食品,牛奶,1,69,69
6878949527,电子产品,无线耳机,3,299,897
5867072555,服装,西装裤,2,449,898
5876638261,服装,袜子,5,29,145
5874746458,服装,西装裤,1,449,449
6859826757,图书,画册,2,99,198
6855967378,图书,字帖,6,29,174
6812374694,服装,毛衣,9,399,3591
5847458425,家居用品,桌布,9,79,711
6826667587,服装,连衣裙,5,499,2495
5823039491,图书,练习册,2,39,78
6844981163,食品,茶叶,2,199,398
6852976345,电子产品,手机壳,5,49,245
5814938951,电子产品,平板电脑,10,2499,24990
5828470938,服装,短裤,2,149,298
6835026769,图书,诗集,2,49,98
6890609921,电子产品,笔记本电脑,10,5999,59990
6869333277,家居用品,床垫,9,5999,53991
6873254331,家居用品,窗帘,1,399,399
5881589365,家居用品,枕头,1,199,199
5822667696,图书,摄影集,8,129,1032
5852286595,电子产品,手机壳,6,49,294
5868514156,食品,果干,10,59,590
6850815278,家居用品,枕头,6,199,1194
6824315481,家居用品,衣架,8,39,312
6845880542,食品,海苔,10,29,290
6811136677,电子产品,显示器,5,1299,6495
5811267840,服装,短裤,8,149,1192
6874679301,服装,休闲裤,5,299,1495
6825956707,家居用品,毛巾,5,49,245
6879211098,图书,练习册,10,39,390
6883194186,食品,肉脯,10,69,690
5853054830,食品,肉脯,1,69,69
5805170374,家居用品,水杯,8,49,392
5863073750,食品,海苔,6,29,174
6879242690,食品,零食大礼包,3,89,267
5891062479,食品,饼干,10,39,390
6872729357,服装,短裤,4,149,596
5889283753,电子产品,智能音箱,5,399,1995
5814567651,家居用品,毛巾,6,49,294
5885541001,家居用品,餐具套装,6,199,1194
6824310511,家居用品,枕头,6,199,1194
5878969657,家居用品,床垫,8,5999,47992
5853861556,电子产品,钢化膜,5,39,195
5827118463,食品,面包,10,29,290
5884726526,家居用品,收纳盒,1,79,79
6841626372,家居用品,沙发,2,3999,7998
6824834965,食品,坚果,10,79,790
5864200262,家居用品,床垫,4,5999,23996
6823999604,图书,旅游指南,10,69,690
6813380522,电子产品,智能手机,3,2999,8997
5854306954,家居用品,毛巾,6,49,294
5876354209,图书,笔记本,5,49,245
6804390223,食品,糖果,6,39,234
5825538313,电子产品,钢化膜,1,39,39
5887227925,电子产品,平板电脑,2,2499,4998
5893361218,图书,笔记本,3,49,147
5818152363,电子产品,蓝牙耳机,8,199,1592
6858035154,食品,方便面,10,49,490
6889194588,食品,巧克力,5,59,295
6833067503,家居用品,纸巾,5,39,195
6882063897,食品,巧克力,4,59,236
5814816711,家居用品,蜡烛,8,49,392
6815487266,图书,技术书籍,5,89,445
5841352622,家居用品,拖把,1,89,89
5841427707,食品,蜂蜜,7,89,623
5805792947,家居用品,扫把,4,39,156
6874166656,食品,麦片,2,49,98
6888548139,食品,能量棒,7,49,343
6867654283,电子产品,无线耳机,2,299,598
6837893528,家居用品,扫把,4,39,156
6890392173,食品,茶叶,5,199,995
6853663987,食品,零食大礼包,2,89,178
6802052554,服装,睡衣,3,199,597
5822424851,食品,坚果,4,79,316
6838941887,电子产品,路由器,7,299,2093
5851089960,家居用品,毛巾,10,49,490
5823329114,图书,字典,7,99,693
5821040515,电子产品,钢化膜,9,39,351
6830515225,图书,摄影集,7,129,903
6822412203,服装,休闲裤,8,299,2392
5817231648,服装,衬衫,5,299,1495
6841473447,食品,果汁,4,39,156
5815401663,家居用品,沙发,9,3999,35991
6832245129,食品,矿泉水,10,29,290
5884006836,食品,海苔,6,29,174
6808702911,电子产品,路由器,4,299,1196
5836984659,图书,食谱,7,49,343
5878122717,电子产品,智能手表,10,899,8990
6890876412,食品,海苔,1,29,29
6824270558,食品,薯片,1,19,19
6814064009,图书,练习册,9,39,351
5832052306,家居用品,毛巾,2,49,98
5865217126,电子产品,存储卡,7,129,903
6813149131,电子产品,手机壳,9,49,441
5865254576,食品,方便面,2,49,98
5864343049,服装,风衣,1,699,699
6824634614,服装,西装裤,2,449,898
5872729055,电子产品,键盘,2,199,398
6818532821,图书,漫画,8,39,312
6820986832,食品,肉脯,3,69,207
6899877847,家居用品,枕头,10,199,1990
6886260421,电子产品,移动电源,4,149,596
6860752624,图书,字帖,7,29,203
5877457110,食品,蜂蜜,2,89,178
5832560118,食品,薯片,7,19,133
5880846456,服装,西装裤,9,449,4041
5875231157,图书,笔记本,6,49,294
5873373109,家居用品,洗衣液,2,49,98
6871646723,图书,杂志,7,29,203
6829733993,家居用品,窗帘,7,399,2793
6889261873,图书,笔记本,8,49,392
6869253277,食品,方便面,1,49,49
6807376898,家居用品,香薰,7,99,693
6869886459,图书,教材,3,79,237
6806160339,食品,零食大礼包,3,89,267
6862175114,食品,面包,8,29,232
6827231926,图书,字典,4,99,396
5826822786,家居用品,地毯,2,299,598
6807847191,图书,漫画,8,39,312
5854096632,服装,牛仔裤,4,399,1596
6838020550,家居用品,地毯,5,299,1495
5838148763,电子产品,蓝牙耳机,10,199,1990
5855677494,食品,坚果,10,79,790
6812559570,电子产品,智能手表,9,899,8091
6833144246,食品,能量棒,5,49,245
6889158121,食品,牛奶,10,69,690
5881823286,图书,画册,5,99,495
6801495528,图书,历史书,9,89,801
6867566121,图书,旅游指南,6,69,414
6817604870,服装,围巾,5,129,645
6827897151,食品,能量棒,9,49,441
5830696359,食品,坚果,3,79,237
6840828332,家居用品,洗衣液,7,49,343
5857696039,电子产品,蓝牙耳机,8,199,1592
5859034879,服装,连衣裙,9,499,4491
5849308732,服装,风衣,5,699,3495
6809660384,食品,矿泉水,5,29,145
6803745732,家居用品,垃圾桶,8,59,472
5876386922,图书,漫画,6,39,234
5872884276,图书,食谱,5,49,245
6862898039,图书,字帖,9,29,261
6887906700,电子产品,移动电源,7,149,1043
5822235365,家居用品,垃圾桶,9,59,531
6836140342,食品,零食大礼包,1,89,89
6866915478,图书,绘本,2,59,118
5872942373,食品,饼干,8,39,312
6851028631,图书,字帖,1,29,29
6869653239,食品,糖果,6,39,234
5801962133,家居用品,收纳盒,2,79,158
6832952335,食品,果干,4,59,236
6840926430,图书,摄影集,10,129,1290
5834735575,食品,酸奶,5,59,295
6876402501,服装,睡衣,10,199,1990
6851411201,图书,字典,3,99,297
5825644770,家居用品,垃圾桶,2,59,118
6884360308,电子产品,笔记本电脑,5,5999,29995
6858821045,家居用品,沙发,8,3999,31992
6878999122,家居用品,香薰,3,99,297
5884742846,食品,巧克力,2,59,118
6873035797,电子产品,路由器,2,299,598
5871133274,电子产品,鼠标,1,89,89
5839574954,家居用品,地毯,4,299,1196
5878252086,食品,肉脯,7,69,483
6826816957,服装,手套,5,59,295
5881472337,家居用品,桌布,4,79,316
5831710697,家居用品,餐具套装,6,199,1194
6818372908,服装,风衣,1,699,699
6890163345,食品,矿泉水,9,29,261
5866711381,食品,肉脯,10,69,690
6874405722,食品,果汁,6,39,234
6862347895,电子产品,U盘,10,59,590
6862143082,图书,散文集,10,59,590
6881174739,家居用品,水杯,3,49,147
5890937948,电子产品,USB数据线,1,29,29
6859092130,家居用品,床垫,4,5999,23996
6864610136,电子产品,平板电脑,9,2499,22491
6856858615,电子产品,智能手机,5,2999,14995
6874044470,图书,字典,6,99,594
6811229309,家居用品,拖把,2,89,178
5867096000,电子产品,移动电源,3,149,447
5869692650,电子产品,移动电源,7,149,1043
5861400879,服装,卫衣,7,349,2443
5827294885,电子产品,移动电源,2,149,298
6878930826,电子产品,USB数据线,1,29,29
6894030876,图书,绘本,9,59,531
5866314665,电子产品,手机壳,9,49,441
5844313707,服装,短裤,3,149,447
5898273477,家居用品,毛巾,3,49,147
5878946554,服装,手套,6,59,354
5838636156,食品,蜂蜜,4,89,356
5852580673,食品,坚果,1,79,79
6891639233,食品,蜂蜜,6,89,534
6841710658,电子产品,无线耳机,9,299,2691
5844830398,食品,茶叶,9,199,1791
5813870384,电子产品,智能手表,3,899,2697
5800257671,图书,旅游指南,2,69,138
6868880875,家居用品,被子,9,399,3591
6835453724,图书,科普书,3,59,177
6837647011,服装,卫衣,10,349,3490
6873163407,图书,摄影集,7,129,903
5804112603,家居用品,沙发,2,3999,7998
6849785580,电子产品,笔记本电脑,10,5999,59990
5869835128,电子产品,手机壳,9,49,441
6802890262,图书,小说,9,49,441
5867475720,服装,卫衣,9,349,3141
5868828994,图书,字典,7,99,693
6898045661,图书,历史书,3,89,267
6865928279,电子产品,显示器,4,1299,5196
5831333751,电子产品,平板电脑,9,2499,22491
6845600235,食品,矿泉水,8,29,232
6860434598,图书,诗集,3,49,147
5863886364,服装,内衣,1,89,89
5803917597,家居用品,地毯,9,299,2691
6886426092,图书,技术书籍,7,89,623
6859888529,食品,咖啡,5,129,645
6895298343,电子产品,智能手机,9,2999,26991
6826516262,家居用品,蜡烛,6,49,294
6817711302,家居用品,枕头,6,199,1194
5813878248,电子产品,麦克风,9,299,2691
5899770200,电子产品,摄像头,7,399,2793
6875889166,服装,运动裤,1,249,249
5819354578,图书,历史书,6,89,534
5833331680,食品,果汁,5,39,195
6824842307,电子产品,路由器,10,299,2990
6883024532,图书,诗集,10,49,490
6809302399,电子产品,显示器,1,1299,1299
5876425200,家居用品,餐具套装,3,199,597
6805742005,服装,羽绒服,9,899,8091
6886253595,图书,诗集,1,49,49
5800957347,服装,风衣,1,699,699
5872078187,家居用品,地毯,6,299,1794
6891178336,服装,卫衣,7,349,2443
6822571575,食品,方便面,10,49,490
5867099128,服装,T恤,4,199,796
5896604578,电子产品,显示器,3,1299,3897
6872487503,食品,糖果,7,39,273
6839007967,电子产品,游戏手柄,2,249,498
6840236750,电子产品,蓝牙耳机,8,199,1592
6802945443,电子产品,蓝牙耳机,8,199,1592
6898670721,图书,教材,9,79,711
5847618916,图书,杂志,2,29,58
6806527815,图书,漫画,7,39,273
5824731046,图书,字典,7,99,693
6872418220,电子产品,无线耳机,8,299,2392
5806977869,电子产品,U盘,10,59,590
5840421293,食品,茶叶,10,199,1990
6872801893,食品,矿泉水,5,29,145
5802528062,图书,字帖,3,29,87
6876227672,食品,方便面,10,49,490
5885401142,服装,半身裙,5,299,1495
5895044513,食品,咖啡,10,129,1290
6841526591,图书,绘本,2,59,118
6863254178,服装,短裤,3,149,447
5882955991,家居用品,窗帘,3,399,1197
5865741907,图书,旅游指南,1,69,69
5855105517,电子产品,显示器,10,1299,12990
6863601447,图书,散文集,9,59,531
6838738461,家居用品,被子,5,399,1995
6844659317,服装,卫衣,4,349,1396
6843198618,电子产品,鼠标,7,89,623
5875089905,食品,酸奶,3,59,177
5892891438,食品,麦片,5,49,245
6857291518,图书,小说,4,49,196
5884008670,家居用品,纸巾,4,39,156
5896002331,家居用品,扫把,3,39,117
5820470251,电子产品,移动电源,9,149,1341
5868709921,家居用品,垃圾桶,4,59,236
5852431984,服装,毛衣,5,399,1995
5880473515,食品,果汁,10,39,390
5882782224,电子产品,移动电源,2,149,298
6813066646,服装,牛仔裤,5,399,1995
6813337181,电子产品,钢化膜,8,39,312
6831458765,家居用品,餐具套装,10,199,1990
5830301956,服装,风衣,10,699,6990
5882153266,图书,旅游指南,4,69,276
6800227885,食品,蜂蜜,4,89,356
6894029987,家居用品,被子,3,399,1197
5804582694,食品,牛奶,8,69,552
6840232962,电子产品,鼠标,1,89,89
6866027788,电子产品,存储卡,5,129,645
5834427738,电子产品,移动电源,9,149,1341
5835526709,电子产品,蓝牙耳机,4,199,796
5884284208,家居用品,水杯,10,49,490
6832768716,服装,羽绒服,6,899,5394
6842853053,图书,技术书籍,9,89,801
6897454715,食品,面包,5,29,145
6827164431,电子产品,平板电脑,1,2499,2499
5815751088,图书,历史书,5,89,445
5815880810,家居用品,餐具套装,7,199,1393
5861615084,食品,海苔,7,29,203
6887791768,食品,零食大礼包,7,89,623
5886204084,图书,杂志,10,29,290
6884777373,家居用品,纸巾,3,39,117
6863381286,电子产品,蓝牙耳机,1,199,199
5887739453,家居用品,纸巾,9,39,351
6890965783,电子产品,平板电脑,2,2499,4998
6892626445,电子产品,智能音箱,4,399,1596
6887669254,食品,果汁,9,39,351
6866905032,图书,散文集,2,59,118
6853937760,家居用品,纸巾,3,39,117
5894832158,电子产品,显示器,6,1299,7794
5842135545,电子产品,摄像头,10,399,3990
5867273365,图书,笔记本,8,49,392
6808557550,家居用品,扫把,5,39,195
6854016886,图书,字典,7,99,693
6809133332,家居用品,毛巾,2,49,98
5801866775,图书,杂志,10,29,290
6840379790,家居用品,沙发,1,3999,3999
