电影名,年份,上映时间,类型,时长,评分,语言,导演,作者,宣传语,简介
致命魔术,2006,2006-10-17,"剧情,悬疑,科幻",130,82,英语,克里斯托弗·诺兰,克里斯托弗·普里斯特,千万别眨眼,19世纪末，人们对科学文明的认知还不太清楚，于是，安吉尔和伯登凭借魔术，成为了伦敦城内的神奇人物。安吉尔出身贵族，魔术手段华丽丰富，是富人圈子里的表演常客。而伯登即使出身平平，争强好胜的心智和充满创造力的魔术技巧，却也令他有了名气。两人自小便是要好的伙伴，然而，现在魔术界二人各有领地，并且都有野心想成为顶级魔术师，一番明争暗斗如箭在弦上。伯登掌握了精彩的分身术，叫座又叫好。而安吉尔见情势不妙，搬来科学家助阵——他发明的交流电有无穷魔力，保证让观众目瞪口呆。二人出招接招，一来一往，争斗在剧烈升级，友谊和道德都被抛诸脑后，一场血案在悄悄酝酿。
闪灵,1980,2026-01-30,"恐怖,惊悚",119,82,英语,斯坦利·库布里克,斯蒂芬·金,A masterpiece of modern horror.,杰克是一个作家。一个冬天，他得到了一个看管山顶酒店的差事。这正合杰克的意思，他正好可以有一个幽静的地方写作。于是杰克带着妻儿搬进了酒店。冬天大雪封路，山顶酒店只有杰克一家三口。从他们一搬进来，杰克的妻子温蒂就发现这里气氛诡异，杰克的儿子丹尼经常看到一些他不认识的人，但这里除了他们一家别无他人。而杰克除了一整天闷头写作外，脾气亦变得越来越古怪。直到有一天，温蒂发现丈夫这些天来一直写就只有一句话：杰克发疯了！
穿靴子的猫2,2022,2022-12-23,"动画,冒险,奇幻,喜剧,家庭",103,82,英语,汤米·斯威德洛,乔尔·克劳福德,Say hola to his little friends.,时隔11年，臭屁自大又爱卖萌的猫大侠回来了！如今的猫大侠（安东尼奥·班德拉斯 配音），依旧幽默潇洒又不拘小节、数次“花式送命”后，九条命如今只剩一条，于是不得不请求自己的老搭档兼“宿敌”——迷人的软爪妞（萨尔玛·海耶克 配音）来施以援手来恢复自己的九条生命。
相助,2011,2012-04-23,剧情,146,82,英语,塔特·泰勒,Kathryn Stockett,从一句悄悄话开始改变,上世纪60年代，在密西西比州，黑佣艾比里恩（维奥拉•戴维斯 Viola Davis 饰）勤勤恳恳照顾女主人的女儿，后者因产后抑郁症只顾与闺蜜贪欢。密西西比大学毕业生斯基特（艾玛•斯通 Emma Stone 饰）在报社负责家庭主妇信箱，并由此开始黑佣的生存状态。其中，希利（布莱丝•达拉斯•霍华德 Bryce Dallas Howard 饰）无疑是反面教材，她态度傲慢，对黑佣米妮（奥克塔维亚•斯宾瑟 Octavia Spencer 饰）抱有偏见，并力主黑佣不能与主人共用厕所。最终因不堪受辱，米妮愤然离去，并以牙还牙，假借道歉之机让她蒙羞。斯基特开始采访艾比里恩和米妮，希望了解黑佣的生存状态，并为自己的新书积累素材。与此同时，马丁路德金领导的平权运动正在如火如荼地开展，而斯基特所在的密西西比州正是斗争的前沿，因为黑人遭射杀的血案，种族隔离开始，一场肤色之争在所难免……
星球大战4：新希望,1977,1977-05-25,"冒险,动作,科幻",121,82,英语,乔治·卢卡斯,,很久很久以前，在遥远的银河系……,很久以前，在一个遥远的银河系……莱娅公主被邪恶的帝国势力挟为人质，企图镇压反抗银河帝国的起义军。卢克·天行者与汉·索罗船长携手可爱的机器人搭档R2-D2和C-3PO，共同踏上拯救美丽公主、恢复银河系正义的征程。[20世纪福克斯]
鬼灭之刃剧场版：无限列车篇,2020,2020-10-16,"动画,动作,奇幻",117,82,日语,外崎春雄,,挥舞此刀，断绝梦魇,炭治郎等人完成蝴蝶屋的训练，下一个目的地是开往黑暗的无限列车。以多人行踪不明的这辆列车为舞台，炭治郎带着祢豆子与善逸、伊之助一行人，与鬼杀队最强剑士〝柱〞其中之一炎柱炼狱杏寿郎会合，新的任务即将开始！
禁闭岛,2010,2010-02-19,"剧情,惊悚,悬疑",138,82,英语,马丁·斯科塞斯,丹尼斯·勒翰,有些地方永远不会让你走。,故事发生于波士顿海湾的一座与世隔绝的小岛上，66名精神病罪犯被关押于此，传言岛上正在进行种种人体实验。重重戒备之下，一个杀害了三个亲生孩子的女犯雷切尔，竟诡异失踪。联邦执法官泰德·丹尼尔和搭档查克奉命上岛调查此事。而泰德此行前来还有一个隐秘的目的——寻找让妻子 葬身火海的凶手。故事遵循这条线索展开，寻找失踪之谜、访问医院工作人员与病人、地毯式搜查……泰德查遍全岛，意外发现岛上多出一份神秘档案：第67号病人的 ！岛上所有秘密无不纠结于这个多出来的人。但究竟谁是67号？
寻梦环游记,2017,2017-11-22,"家庭,动画,音乐,冒险",105,82,英语,李·昂克里奇,阿德里安·莫利纳,在爱的记忆消失前 请记住我,尽管家族世代对音乐有着令人费解的禁令，米格尔仍梦想成为偶像埃内斯托·德拉克里兹那样杰出的音乐家。急于证明自己的才华，米格尔因一连串神秘事件而误入绚丽多彩的亡灵之地。途中，他遇到了迷人的捣蛋鬼埃克托，两人携手踏上非凡旅程，揭晓米格尔家族历史背后尘封的真相。[迪士尼/皮克斯]
福音战士新剧场版：终,2021,2025-10-31,"动画,动作,科幻,剧情",154,82,日语,庵野秀明,鹤卷和哉,再见了，所有的福音战士。,葛城美里和她的反“NERV”组织WILLE到达因为地球核心化而呈赤红色的巴黎。船员从旗舰奇迹号上降落到一个密闭塔，他们只有720秒的时间来复原城市。此时多架“NERV”组织的福音战士出现，真希波驾驶福音战士8号机·改加以拦截。同时，碇真嗣、明日香和绫波零在日本附近徘徊。
狼行者,2020,2020-10-04,"动画,家庭,冒险,奇幻",102,82,英语,Ross Stewart,Tomm Moore,Be fierce. Be wild. Be free.,在一个充满迷信与魔法的时代，年轻的见习猎人罗宾·古德费洛跟随父亲前往爱尔兰，奉命消灭最后一群野狼。在城墙外的禁忌之地探险时，罗宾结识了无拘无束的女孩梅芙——她来自一个神秘部落，传说其族人能在夜晚化身为狼。在寻找梅芙失踪母亲的过程中，罗宾逐渐揭开了惊人的秘密，她不仅更深地卷入狼行者的奇幻世界，更可能变成父亲奉命摧毁的存在。
神秘博士：博士之日,2013,2013-11-23,"科幻,冒险",75,82,英语,Nick Hurran,史蒂文·莫法特,神秘博士五十周年特别篇,被列入世界吉尼斯纪录的最长科幻系列电视剧《神秘博士》将迎来第50周年的播放纪念。为了庆祝这部长寿电视剧的半百生日，英国广播公司BBC电视台制作了《神秘博士》特辑，不仅将在英国电视台和电影院同步播映，还将首次以3D形式与观众见面。
血战钢锯岭,2016,2016-12-08,"剧情,历史,战争",139,82,英语,梅尔·吉布森,罗伯特·申坎,夭矫慕清颜 野村出少年 行伍多龃龉 矢志不为迁 百死身未远 侠骨锻烽烟 黄沙葬焦骨 孰叹孰疯癫,故事改编自二战上等兵军医戴斯蒙德·道斯的真实经历，他因为在冲绳岛战役中勇救75人生命而被授予美国国会荣誉勋章，同时也是首位获此荣誉的在战场上拒绝杀戮的医疗兵。
小姐,2016,2016-06-01,"惊悚,剧情,爱情",145,82,朝鲜语,朴赞郁,萨拉·沃特斯,一只章鱼哥，两双剪刀脚,故事背景设定在1930年代日本占领时期的朝鲜。新人女仆淑熙受雇服侍日本贵族秀子，后者与专横的舅舅居住在一座偏僻的乡间大宅中。然而女仆怀揣秘密：她实为一名扒手，受假冒日本伯爵的骗子招募，企图助其引诱小姐私奔，夺取财产后将秀子关进疯人院。计划似乎顺利进行，直到淑熙与秀子之间萌生了意料之外的情愫。[CJ Entertainment]
被解救的姜戈,2012,2013-05-12,"剧情,西部",163,82,英语,昆汀·塔伦蒂诺,,生命、自由与复仇的追求。,1858年，美国南北战争前两年。德国赏金猎人金·舒尔茨（克里斯托弗·瓦尔兹 Christoph Waltz饰）从贩奴商人手中买下黑奴姜戈（杰米·福克斯 Jamie Foxx饰），让其重获自由。舒尔茨实则是要把姜戈培养成无法无天的赏金猎人，为其缉拿各种通缉犯以换取报酬。姜戈的唯一条件是：从暴虐的糖果庄园主卡尔文·坎迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio饰）手中解救出自己的妻子布鲁姆希尔达（凯丽·华盛顿 Kerry Washington饰）。
桃色公寓,1960,2016-04-17,"喜剧,剧情,爱情",125,82,英语,比利·怀尔德,I. A. L. Diamond,就电影而言，从未有过这样的作品——论笑料、论爱情，还是论其他任何方面！,C. C. Baxter是纽约一个大公司的小职员，他的单身公寓经常被公司的高层们用去当作幽会的场所，Baxter也因此获得不少升迁的机会。Baxter暗恋着公司的电梯女郎Fran Kubelik，这天他终于鼓起勇气约了她晚上一起去看一出戏剧。然而Baxter等了一晚却未见Fran的踪影，原来Fran是公司的高管有妇之夫Jeffery Sheldrake的地下情人，那晚他们还在Baxter的公寓幽会。Jeffery信誓旦旦向Fran表示，他将和他的妻子离婚然后和她名正言顺地在一起。Fran相信了，然而几个星期后她又从Jeffery的上一任情人知晓了Jeffery所说的不过是个谎言。另一方面，在一个夜里，当Baxter回到他家的时候，意外地发现Fran竟倒在他的床上，并且服了很多安眠药企图自杀......  本片获1960年奥斯卡十项提名，赢得包括最佳导演、最佳影片在内的五项大奖。
我的母亲有话说,2019,2019-12-26,喜剧,111,82,葡萄牙语,Susana Garcia,Paulo Gustavo,简介,Dona Hermínia will have to rediscover and reinvent herself because her children are forming new families. This supermom will have to deal with a new life scenario: Marcelina is pregnant and Juliano is getting married.
发条橙,1971,1971-12-19,"科幻,犯罪",137,82,英语,斯坦利·库布里克,安东尼·伯吉斯,一个主要兴趣是强奸、极度暴力和贝多芬的青年的冒险,阿利斯是一位无恶不作的少年，他的特殊喜好是边听贝多芬的交响曲边奸淫女性，某次他进入一所别墅抢劫一番后，打残了该别墅的主人——一名小说家，并用特殊喜好蹂躏了其妻子。后来因为杀了一名单身女子，阿利斯入狱并接受了特殊的人格治疗，出狱后，他对淫乐之事产生彻底的厌倦。但当阿利斯回到家时，周围人群没改变对他的旧看法，在种种歧视的重压下，他跑到郊外一所别墅想喘口气，不想这所别墅正是他以前抢劫过的小说家的那所。而作为反政府组织首领的该小说家为了达到某种目的，软禁了阿利斯。当这件事暴露小说家被捕时，其手下为了对抗政府，扬言要把阿利斯恢复原来的性情，完全不理一旁的阿利斯大叫“我完全好了”。
记忆碎片,2000,2001-03-16,"悬疑,惊悚",113,82,英语,克里斯托弗·诺兰,,有些记忆在被忘掉了时是最好的,警方不予受理后，伦纳德·谢尔比执意追查强奸杀害妻子的凶手。然而，一种罕见且无法治愈的失忆症，使他踏上复仇之路难上加难。
我在雨中等你,2019,2019-08-09,"剧情,爱情",109,82,英语,西蒙·柯蒂斯,加斯·斯坦,Meet the dog who will show the world how to be human.,影片改编自Garth Stein所著同名畅销小说，聚焦一只名叫恩佐的狗狗，和他的主人——职业赛车手Denny Swift，恩佐跟着Denny学会了很多生活哲学。
宇宙小子大电影,2019,2019-08-26,"动画,家庭,冒险,奇幻",90,82,英语,瑞贝卡·舒格,Kat Morris,The true kinda love.,讲述史蒂文以为他保护地球的日子结束了，但新的反派来到沙滩市，史蒂文平静美丽的日子也完了，他遇到了人生中最大的挑战。
偷自行车的人,1948,1948-11-24,剧情,93,82,意大利语,维托里奥·德西卡,切萨雷·扎瓦蒂尼,The Prize Picture They Want to Censor!,这部荣获奥斯卡奖的维托里奥·德西卡作品，被全球影坛誉为有史以来最伟大的电影之一，界定了电影史上的一个时代。在战后贫困的罗马，一个男人得到了一份能为其绝望家庭带来救赎希望的新工作，然而开工第一天，他工作必需的自行车便遭窃。他带着年幼的儿子，踏上了寻找窃贼的征程。结构简朴而人性洞察深刻，本片凝聚了意大利新现实主义运动的最大优点：情感上的澄澈、社会意义上的正直，以及残酷的诚实。[标准收藏公司]
对一个不容怀疑的公民的调查,1970,1970-02-12,"剧情,惊悚",111,82,意大利语,Elio Petri,Ugo Pirro,简介,这位极具挑衅性的意大利电影导演埃利奥·佩特里在国际上最受赞誉的作品，便是这部荣获奥斯卡奖、令人震撼且直击人心的杰出惊悚片。在讲述一位罗马警探调查一桩令人发指的罪行——而凶手正是他自己——这一卡夫卡式故事时，佩特里巧妙维系了荒诞与写实间的平衡。影片既是对人物的深刻剖析，亦是对1960年代末至70年代初意大利政府高压镇压的尖锐评论。佩特里对超现实官僚体系的动态描摹，呈现出一幅反常又愉悦的受控混乱图景。[标准收藏]
非常嫌疑犯,1995,1995-08-16,"剧情,犯罪,惊悚",96,82,英语,布莱恩·辛格,克里斯托弗·麦夸里,五个罪犯， 一条线， 没有巧合！,美国加州的圣佩雷罗港一艘货轮爆炸，死亡27人，9000万美元失踪。事故发生以后，联邦调查局探员白基奇在医院等待昏迷不醒的幸存者；海关特派员大卫（查兹•帕明特里 饰）则对另外一名拿到特赦令的幸存者金特（凯文•史派西 饰）进行了审问。金特供认，在事故中丧生的基顿（加布里埃尔•伯恩 饰）、法特（本尼西奥•德托罗 饰）、麦曼诺（斯蒂芬•鲍尔文 饰）和杜学尼（凯文•波拉克 饰），以及他本人，六个月前被警察局作为卡车抢劫案的疑犯带到警局过了一夜，五人因此结成了一个犯罪团伙，狼狈为奸……
异形,1979,2016-04-16,"恐怖,科幻",117,82,英语,丹·欧班农,雷德利·斯科特,在遥远的太空 无人能听到你的尖叫,未来的世界，人类已能轻松穿梭于星际之间，在太空中展开商业活动。“诺斯特罗莫”是在太空活动的众多星际商业运输船之一。一次，它完成任务满载太空矿石返航地球时，突然收到了一组奇怪的信号，由于这可能是求救信号，飞船接到指令前往信号源地进行搜救。经过一段飞行后，飞船终于抵达信号源发出的地方。船员们发现此处果然有一艘坠毁的飞船，只是，经过一番搜索，他们发现该船的船员们都早已死亡，化为化石。此时，留在“诺斯特罗莫”号的第三指挥官蕾普莉已经破译出该信号并不是求救信号，而是警告信号！队员的生死搏斗开始了！
东京物语,1953,1953-11-03,剧情,136,82,日语,小津安二郎,野田高梧,"As long as life goes on, relationships between parents and children will bring boundless joy and endless grief.",一部对人类本质与世间别离的深刻感怀之作，是电影巨匠小津安二郎导演生涯的至高杰作。以战后繁忙的东京为背景，讲述一对老夫妇前往探望成年子女的旅程，以导演一贯的细腻笔触与敏锐的社会观察，描摹出家庭生活中丰富而复杂的景象。笠智众与原节子等小津班底的动人演绎，使影片深入拓展了导演一以贯之的代际隔阂主题，无疑成就了电影史上最伟大的杰作之一。[标准收藏公司]
第七封印,1957,1957-02-16,"奇幻,剧情",96,82,瑞典语,英格玛·伯格曼,,关于死亡挑战的故事。,十字军东征归来的骑士精疲力竭，发现中世纪瑞典正被瘟疫笼罩。当披着斗篷的死神突然现身时，骑士向他发起了象棋对决的挑战。随着这场命运棋局的推进，骑士与随从在绝望的社会中邂逅了形形色色的边缘人。导演英格玛·伯格曼以此展开对信仰本质与死亡折磨的深邃追问。作为当时最具影响力的电影之一，本片不仅是人类探寻意义的震撼寓言，更是一部凝练的视觉诗篇。[标准收藏公司]
无间道风云,2006,2006-10-05,"剧情,惊悚,犯罪",151,82,英语,马丁·斯科塞斯,威廉·莫纳汉,警察还是罪犯。当你面对一把上膛的枪时，这二者又有何区别？,这部由马丁·斯科塞斯执导的硬派犯罪剧情片，将我们带入两名警察的人生：科林·沙利文（马特·达蒙 饰）精明而野心勃勃，看似在麻省州警精英特别调查组中拥有快速晋升通道，该部门的首要目标是势力庞大的爱尔兰黑帮头目弗兰克·卡斯特罗（杰克·尼科尔森 饰）。比利·科斯蒂根（莱昂纳多·迪卡普里奥 饰）熟知街头法则且强悍坚韧，却因被指暴力倾向而失去警徽，最终重回南波士顿的混乱街头，并被招募加入卡斯特罗的团伙。然而两人皆隐藏着真实身份，当他们在对立阵营中展开行动时，被迫卷入一场生死攸关的致命猫鼠游戏。[华纳兄弟]
心灵捕手,1997,1997-12-05,剧情,126,82,英语,格斯·范桑特,本·阿弗莱克,第70届奥斯卡金像奖 最佳原创剧本,麻省理工学院的数学教授蓝波在席上公布了一道困难的数学题，却被年轻的清洁工威尔（马特·戴蒙 饰）解了出来。可是威尔却是个问题少年，成天和好朋友查克（本·阿弗莱特 饰）等人四处闲逛，打架滋事。当蓝波找到这个天才的时候，他正因为打架袭警被法庭宣判送进看守所。蓝波向法官求情保释，才使他免于牢狱之灾。蓝波为了让威尔找到自己的人生目标，不浪费他的数学天赋，请了很多心理学专家为威尔做辅导，但是威尔十分抗拒，专家们都束手无策。无计可施之下，蓝波求助于他大学的好友，心理学教授尚恩（罗宾·威廉姆斯 饰），希望能够帮助威尔打开心房。经过蓝波和尚恩的不懈努力，威尔渐渐敞开心胸，而好友查克的一席话，更是让他豁然开朗。
朝花夕誓：于离别之朝束起约定之花,2018,2019-02-02,"动画,奇幻,剧情,冒险",115,82,日语,冈田麿里,,爱上他人，便是孤独的开始,在世界的尽头，住着一群被称为“离别一族”的古老民族：他们拥有着长寿之血和永生不老的面容。在一场外族入侵的战役中，离别一族惨遭灭族，15岁的玛奇亚虽然侥幸逃生，却彻底和朋友失去了联系。孤身一人的她在残骸中拾到了一个普通人家的遗孤，并决定收养它。然而随着时间的流逝，玛奇亚必须要学会如何做一个母亲，经历人间的生离死别，并在朝代的更迭中守护“离别一族”最后的信仰…
Top Gun: Maverick,2022,2022-05-27,"动作,剧情",131,82,英语,吉姆·卡什,杰克·埃普斯,壮志凌云2：独行侠,壮志凌云2：独行侠 作为海军顶尖飞行员服役30多年后，皮特·米切尔（代号：“独行侠”）（汤姆·克鲁斯 饰演）决定打破体制的限制，成为一名试飞员接受更大的挑战。当他接到命令，为一项高难度特殊任务训练一群“高空利剑”项目的毕业生时，他遇到了已故的好友兼雷达截获官，代号“笨鹅”的尼克·布拉德肖中尉之子布莱德利·布拉德肖中尉（代号：“公鸡”）。  面对不确定的未来和难以释怀的心魔，独行侠必须战胜内心深处的恐惧。因此，他参与了一项需要巨大牺牲才能完成的任务
疤面煞星,1983,1983-12-09,"动作,犯罪,剧情",170,82,英语,布莱恩·德·帕尔玛,奥利弗·斯通,世界是你的...,古巴难民青年托尼（阿尔•帕西诺 Al Pacino 饰）逃难来到了美国的迈阿密，成了一个典型的天不怕、地不怕的美国街头小混混。托尼在当地的一个毒枭手下干活，因其心狠手辣、胆大心细，十分出色地帮老大完成了几件任务而迅速受到赏识，成为毒枭的第一得力助手。然而托尼并没有就此满足，他先是从委内瑞拉的毒枭那里接下了大单子，接着将自己的眼中钉一颗颗除去，势力不断扩大。当他的老大感受到威胁时已经太晚了，托尼将老大干掉然后一统了迈阿密毒品市场的天下。托尼得势后他的性格开始变得疑神疑鬼，对周围的人甚至至亲的家人、好兄弟都充满怀疑。疑心使他逐渐走上了不归路！
鹬,2016,2016-06-17,"家庭,动画",6,82,英语,Alan Barillaro,,简介,皮克斯2016动画长片《海底总动员2》的前贴片，讲述了一只饥饿的小矶鹬，努力克服恐水症，到海浪肆虐的沙滩上觅食的故事。原来成长就是要抛去曾经的视角，才能看到最美的未来
楚门的世界,1998,2024-09-09,"喜剧,剧情",103,82,英语,彼得·威尔,安德鲁·尼科尔,如果再也不能见到你，祝你早安午安晚安。,二十九年前，一名男婴被奥姆尼康电视公司收养，从此成为全球最受欢迎的电视节目的主人公。他的名字叫楚门·伯班克。[派拉蒙影业]
无知的声音,2005,2005-01-28,"剧情,战争",120,81,西班牙语,Luis Mandoki,Oscar Orlando Torres,简介,20世纪80年代伊始，位于中美洲北部的小国萨尔瓦多爆发长达12年的内战。政府军和游击队连年激战，人民流离失所，国家破败不堪。11岁的男孩恰瓦（Carlos Padilla 饰）和母亲、姊妹生活在一起，他的父亲背井离乡，杳无音信。家中的生活困苦不堪，死亡也随时威胁着他们。本该在学堂求学的恰瓦，却被迫成为了一名端着冲锋枪的娃娃兵。从此，死神成为这群懵懂孩童最亲密最恐怖的同行者……
迷魂记,1958,2019-04-13,"悬疑,爱情,惊悚",128,81,英语,阿尔弗雷德·希区柯克,布瓦洛-纳尔瑟雅克,阿尔弗雷德·希区柯克将你卷入恐怖与紧张的漩涡之中！,这部惊悚悬疑片编织出一张令人晕眩的错位身份、激情与谋杀的巨网：患有恐高症的侦探从海湾救起一位神秘金发女郎后，陷入层层迷局。
黑帮悍将,1993,1993-02-05,"犯罪,动作,剧情,惊悚",180,81,英语,泰勒·哈克福德,Floyd Mutrux,An epic story of three brothers. Bound by blood. Divided by fate. Driven by destiny.,影片以诗人吉米·圣地亚哥·巴卡的真实生活经历为基础，重点讲述了帕科和克鲁兹的同父异母兄弟，以及他们的两个种族表兄米科。影片于1972年开拍，因为这三人是洛杉矶东部一个叫“瓦托斯机车”的团伙的成员，故事的重点是暴力犯罪和毒品的影响如何改变他们的生活。
寻子遇仙记,1921,1928-04-29,"喜剧,剧情",68,81,英语,查理·卓别林,,6 reels of Joy.,当查理·卓别林决定突破短片形式、创作其首部长片时，他已是国际巨星。本片不仅展现了卓别林职业生涯的转折点——证明了自己是一位严肃的电影导演，它本身亦是默片时代一部极具感染力的杰作。片中，他再次扮演那可爱的流浪汉角色，这次他收养了一个从街头救下的孤儿。卓别林与库根在这部情感与滑稽绝妙融合的作品中缔造了一对奇迹般的搭档。正如影片开场的字幕卡所言，这是“一部带笑——或许，也带泪的电影”。[标准收藏]
卡萨布兰卡,1943,1943-07-07,"剧情,爱情",102,81,英语,迈克尔·柯蒂斯,菲利普·G·爱泼斯坦,他们在卡萨布兰卡和命运有个约会,二战期间，卡萨布兰卡是欧洲逃往美国的必经之地，那里鱼龙混杂，局势紧张。里克（亨佛莱•鲍嘉 Humphrey Bogart 饰）是一个神秘的商人，他在卡萨布兰卡开了一家人气很旺的夜总会，并拥有两张宝贵的通行证。一天，反纳粹人士维克多和妻子伊尔莎（英格丽•褒曼 Ingrid Bergman 饰）来到夜总会，原来他们正在逃避纳粹的追捕。碰巧的是，里克发现，伊尔莎竟然是他的旧日情人。那段爱曾经刻骨铭心，却因为一个误会而终止。而当误会消解时，伊尔莎和里克的感情还是不可避免的重燃了。里克手上的两张通行证能帮助维克多度过难关，但这样一来，伊尔莎是决定留下，还是离去，他们的爱情在政治和伦理的推波逐流中走向何方。
熔炉,2011,2011-09-22,剧情,123,81,朝鲜语,黄东赫,孔枝泳,那个令人恐惧的真相，被隐藏得太久了。,本片取材于2005年光州一所聋哑障碍人学校的真实事件，改编自韩国作家孔枝泳的同名小说。
20世纪少女,2022,2022-10-06,"爱情,剧情",119,81,朝鲜语,方宥力,,A first love pov story.,1999年，一名少女为了大犯花痴的好友而密切关注学校里的一个男生，结果却展开了自己的爱情故事。
终结者2：审判日,1991,2000-05-18,"动作,惊悚,科幻",137,81,英语,詹姆斯·卡梅隆,盖尔·安妮·赫德,这绝非针对个人,上一部中，超级电脑“天网”阻止人类抵抗领袖约翰·康纳诞生的行动失败，时隔13年后，在“审判日”到来之前，“天网”派出了更加先进的生化机器人T-1000（罗伯特·帕特里克 饰）从公元2029年回到洛杉矶追杀已经长大的约翰，与此同时，约翰也派出了机器人T-800（阿诺· 施瓦辛格 饰）回去保护年幼的自己。
何以为家,2018,2019-04-29,剧情,126,81,阿拉伯语,娜丁·拉巴基,乔治斯·哈巴兹,我要控告我的父母 因为他们生下了我,法庭上，十二岁的男孩赞恩向法官状告他的亲生父母，原因是，他们给了他生命。是什么样的经历让一个孩子做出如此不可思议的举动？故事中，赞恩的父母在无力抚养和教育的状况下依然不停生育，作为家中的长子赞恩，弱小的肩膀承担了无数生活的重压。当妹妹被强行卖给商贩为妻时，赞恩愤怒离家，之后遇到一对没有合法身份的母子，相互扶持勉强生活。然而生活并没有眷顾赞恩，重重磨难迫使他做出了令人震惊的举动……
假面,1966,1966-10-18,剧情,85,81,瑞典语,英格玛·伯格曼,,英格玛·伯格曼最具个人特色与独创性的电影作品。,步入六十年代中期，英格玛·伯格曼早已在银幕上凝结了诸多影史难忘的画面。但凭借这部突破之作，他将视觉诗意推向了全新境界。丽芙·乌曼献出其为伯格曼演绎的首个传奇角色，饰演一位莫名失语的舞台演员；同样令人着迷的比比·安德松则是聒噪的年轻护士，在偏远海岛小屋中照料她。两人在孤寂相处中，经历了一场神秘的精神与情感置换。凭借惊人的表演层次感，以及斯文·尼克维斯特用强烈对比与柔光打造的摄影，这部极具影响力的影片成为一部洞察深刻、如梦似幻的心理学深度之作。
雨中曲,1952,1981-05-15,"喜剧,爱情",103,81,英语,贝蒂·康登,阿多夫·格林,What a Glorious Feeling!,一家默片制作公司及其演员团队在向有声时代艰难转型。
我的英雄学院：英雄崛起,2019,2019-12-20,"动画,动作,奇幻,冒险",104,81,日语,Kohei Horikoshi,长崎健司,"When There's Nothing to be gained, Rising to the challenge at those times, is surely the mark... OF A TRUE HERO!",新剧场版由原著作者堀越耕平担任总监修/角色原案，将展开原创故事。堀越耕平表示该剧场版在某种意义上是原作的最终回。
