电影名,年份,上映时间,类型,时长,评分,语言,导演,作者,宣传语,简介
红胡子,1965,1965-04-03,剧情,185,81,日语,黑泽明,Shūgorō Yamamoto,生活的关键是什么——是权力、声望还是内心的平静？,黑泽明执导这部歌颂人性光辉的经典之作，影片围绕一位傲慢的年轻医生与仁厚的诊所院长之间跌宕起伏的羁绊展开。三船敏郎在他与黑泽明合作的最后一部作品中，以极具力量的表演诠释了这位威严而富有同理心的院长形象，引导其学生走向成熟，教会那位愤世嫉俗的实习医生珍视贫困患者的生命。黑泽明精准捕捉了19世纪日本的时代风貌与人文气息，将时间、地域与情感交织成一幅引人入胜的画卷。[标准收藏]
沙丘2,2024,2024-03-08,"科幻,冒险",166,81,英语,丹尼斯·维伦纽瓦,弗兰克·赫伯特,战士万岁。,《沙丘2》承接第一部剧情，讲述保罗·厄崔迪（提莫西·查拉梅 Timothée Chalamet 饰）被帕迪沙皇帝和哈克南人联手灭族后，在厄拉科斯星球遇到弗雷曼女战士契妮（赞达亚 Zendaya 饰）以及加入弗雷曼人后展开的传奇旅程。保罗与让他家破人亡的阴谋家们开战，同时面临着一生所爱与已知宇宙命运的两难选择。
多哥,2019,2019-12-20,"冒险,家庭",113,81,英语,埃里克森·科里,汤姆·弗林,不为人知的真实故事,聚焦1925年雪橇手和雪橇犬齐心协力为拯救阿拉斯加州诺姆市孩子的性命而奔波于血清接力路上的事件，被称为“Great Race of Mercy”。本片将登陆迪士尼自家流媒体，2019年推出。  1924年年底，诺姆市一个2岁小孩生病，医生诊断其患有扁桃体炎，这种疾病通常不会有生命危险，然而这个小孩成为例外，接下来很多孩子都被诊断患上了扁桃体炎，有几个不幸离世，医生最终确认这种病症是白喉。当时有一种疫苗能够用来对付白喉，然后诺姆市的疫苗全部过期，新疫苗在港口关闭前却未能送达，来年6月波罗的海才会解冻，也没有公路直通诺姆市、没有飞机，唯一运输货物的通道是邮路，然而冬天只有雪橇犬能够通行。卫生局决定使用两组雪橇犬接力运输，20个雪橇手和150只雪橇犬必须日夜兼程，经过河流，跨过平原，穿过森林，穿越冰冻的阿拉斯加邮路。最近的疫苗所在地为南纳，距离诺姆市1085公里，一般情况下狗拉雪橇需要费时25日，而他们只花了5天半就成功完成接力，拯救了多名孩子的性命。  本片主角Togo是挪威赶雪橇高手Leonhard Seppala(达福饰)使用的其中一只领头犬，因机智、卓越的领导力和敏锐的直觉备受称赞。Seppala被委任传送这场接力中最危险的一段，从诺姆到奴拉托接收那批免疫血清，在零下30度、七级以上强风的环境下成功完成了任务。之后南极探险家Roald Amundsen为Togo颁发了一枚金牌。  比约恩饰演一名接力人员，在途中背叛了Seppala。
中央车站,1998,1998-04-03,剧情,110,81,葡萄牙语,沃尔特·塞勒斯,马科斯·伯恩斯坦,在希望与孤独之间，两条生命交汇，重塑自我,里约热内卢的中央车站，朵拉在这里帮人写信。但她会把看不顺眼的信统统撕掉不寄，甚至公开读信里的内容取乐。朵拉生活拮据，年纪不小却还未嫁，或许在她内心，人与人之间的真情根本就不值得信赖。 小男孩约书亚的出现令她开始了一段重新认识人生的旅程——约书亚很想见到远方素未谋面的父亲，不断写信给他。男孩母亲意外的车祸让朵拉决定陪伴约书亚前往东北部寻找父亲。在约书亚眼中，即使父亲很陌生，却总是骄傲地谈起父亲。而朵拉，也同样有着一段和父亲的痛苦往事。在约书亚寻父的过程中，朵拉因为往事而冰冻的内心慢慢回暖。
出租车司机,1976,2014-06-20,"犯罪,剧情",113,81,英语,马丁·斯科塞斯,保罗·施拉德,“你在跟我说话吗？”,这部马丁·斯科塞斯1976年的杰作，讲述了一位精神濒临崩溃的纽约出租车司机，为解救一名未成年妓女而走上暴力之路的过于真实的故事。[索尼]
小丑,2019,2019-10-04,"犯罪,惊悚,剧情",122,81,英语,托德·菲利普斯,比尔·芬格,摆出一张笑脸吧,亚瑟·弗兰克是一个依靠扮演小丑赚取营生的普通人，患有精神疾病的他和母亲一同住在哥谭市的一座公寓里，幻想成为脱口秀演员的亚瑟为了这个目标而努力的生活着，但是现实却屡次击败他的梦想，亚瑟渐渐地变得越来越癫狂，某天在地铁上，亚瑟为了自保杀害了几名嘲笑他的人，同时，一个疯狂的想法在亚瑟心灵萌发……  在看似和平的哥谭市，即将发生翻天覆地的巨变。
我的朋友们,1975,1975-10-24,喜剧,140,81,意大利语,图里奥·皮内利,莱昂纳多·本韦努蒂,"They played together, they drank together, they whorekistand together and when the semiwattle was in crispation, they had a boobchik of a time!",内基（酒吧老板）、佩罗齐（记者）、梅兰德里（建筑师）和马斯切蒂（一个破碎的贵族）住在佛罗伦萨。他们从最年轻的时候就成了朋友，每一个空闲的时候，他们都会一起组织复杂而可怕的笑话，或者只是在托斯卡纳游荡。其中一次疯狂的旅行最终会在像萨萨洛里教授这样的军方管理的医院里结束。梅兰德里爱上了他的妻子，从丈夫那里抢走了她，这让萨萨洛里自己很高兴。这段关系不会持续下去，但教授成了朋友团队中的第五个成员，笑话变得更加复杂和有力……
奇爱博士,1964,2024-04-18,"喜剧,战争",95,81,英语,斯坦利·库布里克,彼得·乔治,The hot-line suspense comedy.,斯坦利·库布里克对冷战焦虑的痛苦式幽默诠释，是好莱坞有史以来对人类愚行最尖锐的讽刺之一。千面戏骨彼得·塞勒斯一人分饰三个截然不同的角色：皇家空军上校莱昂内尔·曼德雷克——怯懦地试图阻止一位精神失常的美军将军下令对苏联发动核袭击；优柔寡断且始终惊愕的美国总统默金·马夫利，不得不将噩耗告知苏联总理；以及片名所指的奇爱博士本人，那位身坐轮椅、有着纳粹过往的总统顾问。在几乎所有难以想象的场景中发掘出荒诞笑料，本片是一部颠覆性杰作，正式宣告库布里克成为无与伦比的风格大师与漆黑讽刺家。[标准收藏]
Palmer,2021,2021-01-28,剧情,110,81,英语,费舍尔·史蒂文斯,Cheryl Guerriero,Family is who you make it.,在坐牢12年后，前高中橄榄球明星埃迪·帕尔默回到了家乡，开始全新的生活。他和来自一个麻烦家庭的弃儿山姆建立了一种意想不到的联系，但埃迪的过去威胁到他的新生活和家庭。
全金属外壳,1987,1987-06-26,"剧情,战争",117,81,英语,斯坦利·库布里克,古斯塔夫·哈斯福德,在越南，风不是吹来的，而是吸来的。,"越战期间，加入海军陆战队的一群年轻人被剃了光头，并分配寝位，负责训练他们的上校时常羞辱他们，还给他们取难听的外号，“傻瓜比尔""由于是胖子，动作老是出错，因此成为最经常被上校修理的人。班长“小丑""耐心照顾他。但傻瓜比尔再次的失误，令上校愤怒地惩罚全队，伙伴们终于忍无可忍，将傻瓜比尔痛揍了一顿。之后，傻瓜比尔开始对枪自言自语，他发挥了射击的才华，连上校也赞赏他终于可以成为伟大的“杀人机器""，就在出发前往越战战场的那晚，傻瓜比尔在他的 M14装满“全金属外壳子弹""，一枪打死上校，然后自己也含枪自杀。 　　选择编入新闻组的小丑，被长官派去前线采访，小丑看见年轻的士兵们已经麻木，在越共尸体旁饮酒、一面笑一面在直升机上扫射逃走的村民。他随众巡视，误入未扫荡的地区，大家遭到狙击手埋伏，牺牲了好几位同伴后，他们终于确定狙击手藏身的建筑物，小丑落单时忽然发现狙击手，对方原来是个非常年轻的少女！随他而来的摄影员开枪救了他，少女在地上痛苦的挣扎，一名士兵要大家离开，任那少女在此地腐朽。在少女的“杀了我""的哀求中，小丑终于拿起，扣下扳机……"
地球之盐,2014,2014-09-27,纪录,110,81,法语,维姆·文德斯,朱利安诺·里贝罗·萨尔加多,萨尔加多的凝视,在过去的四十年里，摄影师塞巴斯蒂昂·萨尔加多游历各大洲，追随变迁中的人类足迹。他见证了近代历史上一些重大事件：国际冲突、饥荒与逃亡。如今，他正投身于一个宏大的摄影项目，探索原始地域、野生动植物以及壮丽景观，以此致敬地球之美。
少年的你,2019,2019-10-25,"剧情,犯罪,爱情",138,81,英语,曾国祥,许伊萌,你保护世界，我保护你,一场高考前夕的校园意外，改变了两个少年的命运。陈念 性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中…在她最孤独的时刻，一个叫小北 的少年闯入了她的世界…大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严  。
落水狗,1992,1992-10-23,"犯罪,惊悚",99,81,英语,昆汀·塔伦蒂诺,,凡人皆有得意时。,故事发生在南加州某地，黑帮老大乔·卡伯特和他的儿子“好家伙”艾迪召集了六名强盗，准备到珠宝店抢劫一批天然钻石。这六个人彼此各不相识，甚至连对方的姓名都无从得知。乔为了保持机密，以颜色作为代号分别给六人起名为白先生、橙先生、金先生、粉先生、棕先生和蓝先生，并规定他们之间不能透露任何私事。 抢劫时，六个人中了警察的埋伏，蓝先生和棕先生当场死亡。白先生带着受伤的橙先生回到预定的聚集地——一个仓库里。一路上，白先生对橙先生十分关爱，甚至告诉了他自己的名字。一会儿，粉先生也来到这里，他把到手的钻石已妥善存好，只等乔来时，大家平分。白先生和粉先生回想案发时的情景，得出结论，六人中必定有卧底的警察。在抢劫时举止疯狂的金先生活捉了一个警察回来。从警察口中，他们也没得到那个卧底的情报。不久，“好家伙”艾迪也来了，他同白先生和粉先生一起去取钻石。而金先生则开始虐待那个警察。在准备烧死警察的时候，金先生突然被躺在地上的橙先生开枪打死。原来橙先生就是卧底的警探。众人回到仓库，乔和“好家伙”艾迪认清橙先生是卧底，而白先生依然极力维护橙先生。最后，由于争执不下，一场血腥的枪战发生了......
剧场版 咒术回战 0,2021,2025-04-03,"动画,动作,奇幻",104,81,日语,朴性厚,濑古浩司,Love is a twisted curse.,乙骨忧太是一个高中生，他正面临着一个严重的问题，青梅竹马理香变成了一个咒灵，不会让他一个人呆着。由于理香不是普通的咒灵，他的困境被咒术高专的老师五条悟注意到了。五条说服忧太入学，但他赶得及吗？
永远的车神,2010,2011-06-02,纪录,106,81,英语,阿西夫·卡帕迪亚,Manish Pandey,No fear. No limits. No equal.,影片讲述了巴西传奇车手埃尔顿·赛纳传奇的一生。一级方程式车手赛纳在其职业生涯中参加了161场大奖赛、41次冠军、65次排头位、三次一级方程式大奖赛年度总冠军，以其勇敢、智慧，奔驰在赛场上10年，创造出了不平凡的成绩，成为当代世界最优秀的赛车手，被誉为“赛车王子”……不幸的是， 1994年5月1日在圣马力诺的伊莫拉赛道上撞车身亡，年仅34岁。
机器人总动员,2008,2008-06-22,"动画,家庭,科幻",98,81,英语,安德鲁·斯坦顿,吉姆·里尔登,一个超越“平凡”的冒险,公元 2700 年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托 Buynlarge 的公司对地球垃圾进行清理，该公司开发了名为 WALL·E（地球废品分装员的缩写）的机器人担当此重任。 这些机器人按照程序日复一日、年复一年辛勤工作，但随着时间的流逝和恶劣环境的侵蚀，WALL·E 们接连损坏、停止运动。最后只有一个仍在进行这项似乎永无止境的工作。经历了漫长的岁月，它开始拥有了自己的意识。它喜欢将收集来的宝贝小心翼翼藏起，喜欢收工后看看几百年前的歌舞片，此外还有一只蟑螂朋友作伴。直到有一天，一艘来自宇宙的飞船打破了它一成不变的生活…
八部半,1963,1963-02-14,剧情,138,81,意大利语,费德里科·费里尼,恩尼奥·弗拉亚诺,A picture that goes beyond what men think about - because no man ever thought about it in quite this way!,"马斯楚安尼饰演的导演圭多·安塞尔米，其新片计划与个人生活同时陷入崩解之境。费德里科·费里尼的《八部半》将个体艺术危机转化为宏伟的电影史诗，堪称影史最杰出的""关于电影的电影""之一。影片早期暂定名《美丽的混乱》，恰如其分地概括了这部杰作的特质：它是一场流光溢彩的梦境、一次马戏狂欢、一出视觉魔术。[标准收藏公司]"
机动奥特曼：崛起,2024,2024-06-14,"动画,科幻,家庭,动作",117,81,英语,Shannon Tindle,Marc Haimes,Big hero. Bigger responsibility.,一名明星运动员不情愿地回到家乡，接替父亲继承奥特曼的衣钵，保护东京免遭巨大怪兽的破坏，成为一名传奇英雄。
哪吒之魔童闹海,2025,2025-01-29,"动画,奇幻,冒险,动作",144,81,汉语,饺子,,Witness a hero reborn.,天劫之后，哪吒、敖丙的灵魂虽保住了，但肉身很快会魂飞魄散。太乙真人打算用七色宝莲给二人重塑肉身。但是在重塑肉身的过程中却遇到重重困难，哪吒、敖丙的命运将走向何方？ 申公豹放出被囚的四龙王，东海龙王敖光表示“我若出战，就让陈塘关鸡犬不留”，哪吒为了守卫陈塘关将与四海龙王大打出手。
奇迹男孩,2017,2018-01-19,"家庭,剧情",113,81,英语,斯蒂芬·乔博斯基,R.J. Palacio,Who gives you the courage to face the world?,10 岁的奥古斯特天生脸部畸形，此前一直在家中和妈妈自学。这是他第一天上公共学校，他不寻常的外表让他成为同学讨论的焦点。终日受到嘲笑和排斥的奥古斯特尽自己最大的努力在这残忍的环境中生存，就连好不容易交到的新朋友也似乎不太值得信任。当班上的恶霸 Julian 将他锁定为霸凌目标后，奥古斯特萌生了退学的念头。但就在此时，一个善良又美丽的女同学与他交好，帮助他走出困难。前路漫漫，奥古斯特必须向周遭的人证明，与他善良、聪敏、勇敢的心灵相比，外表一点也不重要。
焦土之城,2010,2010-09-17,"剧情,战争,悬疑",130,81,法语,丹尼斯·维伦纽瓦,瓦莱丽·博格朗-相宾,搜寻由母亲的意愿而展开,双胞胎姐弟珍妮（梅丽莎·德索蒙斯-波林 Mélissa Désormeaux-Poulin 饰）跟西蒙（马克西姆·高德特 Maxim Gaudette 饰）收到过世的母亲娜瓦尔（卢布娜·阿扎宝 Lubna Azabal 饰）的遗嘱，可当宣读完内容之后，两姐弟却一时难以接受这样的遗嘱：一份是写给他们从未蒙面的父亲；一份是写给她的第三个孩子——他们更是不知道这个哥哥的存在。影片巧妙的游走在两个不同的时空：母亲终其一生苦苦寻觅自己的长子；姐弟遵循母亲的遗嘱前往中东寻找他们的父亲与兄长。可越是穷其究竟，他们面对的越是理不清的头绪跟令人震惊的真相。本片改编自加拿大著名法语作家瓦基迪·穆阿瓦德的同名剧作。导演丹尼斯·维伦纽瓦荣获第83届奥斯卡金像奖最佳外语片提名。
姥姥的外孙,2024,2024-08-17,剧情,127,81,泰语,帕特·波尼蒂帕特,汤萨蓬·逖提拿坎,真金“唤”真情,出身泰国华人家庭的无业年轻人阿安（马群耀 饰）看到堂妹因照顾病重的爷爷而继承房产后，也对身患绝症的姥姥（乌萨·萨梅坎姆 饰）动了心思，计划复刻堂妹的“致富之路”获取百万遗产。但面对同样“努力”的舅舅们和挑剔毒舌的姥姥，阿安这条争当全职孝孙的“啃姥致富”之路似乎没有他预想的那么顺利……
燃烧女子的肖像,2019,2019-09-18,"剧情,爱情",120,81,法语,瑟琳·席安玛,,Don't regret. Remember.,在十八世纪奢华浪漫的背景下，画家与她的模特之间，激情悄然酝酿，直至两人共同营造一个能容其短暂盛放的天地。本片出自当代法国影坛最受瞩目的作者导演之一——瑟琳·席安玛之手。玛丽安受秘密委派，来到一座与世隔绝的海边庄园，她必须通过暗中观察，为抗拒包办婚姻的埃洛伊兹画成一幅婚礼肖像。在精妙的张力中展开的，是一场持久目光的交汇。两位女性逐渐以醉人的亲密，熟知了彼此的举止、表情与身体，最终缔结了一段颠覆性的创作同盟，以及一场炽热的爱恋。怀抱着一种几乎超越时空的渴望，本片深掘了在一个没有男性的世界里，当女性可以自由共同生活、彼此凝视时，所迸发的情感与艺术可能。
"“The Shorts” by Aldo, Giovanni and Giacomo",1996,1996-03-29,喜剧,130,81,意大利语,Arturo Brachetti,,简介,"I Corti (""Shorts"") by Aldo, Giovanni & Giacomo was the first stage show of the comedy trio, with the participation of Marina Massironi. It was recorded live at the Teatro Nuovo in Ferrara on 28 and 29 March 1996. Produced by Agidi, with the theatre direction of Arturo Brachetti."
潜行者,1979,1979-05-25,"科幻,剧情",163,81,俄语,安德烈·塔可夫斯基,阿尔卡季·斯特鲁加茨基,没必要说话。你必须......集中精神，回忆你所有的前世。当一个人想起过去时，他会变得更善良。,安德烈·塔可夫斯基在苏联时期的最后一部作品，是一次穿越神秘后末日景观的形而上学旅程，亦是一场独一无二的精妙观影体验。受雇的向导——“潜行者”——带领一位作家和一位教授深入“区”的核心地带，这个长期封闭的灾难禁区中，三人最终逼近了传说中的“房间”：一个据称能实现人内心深处最隐秘愿望的地方。改编自阿尔卡季与鲍里斯·斯特鲁加茨基兄弟的科幻小说，塔可夫斯基以丰富的物质细节和有机的氛围感，构建出一个沉浸式的世界。作为一则宗教寓言、对当时政治焦虑的反思，亦或是对电影本身的冥想——本片通过展开多重可能的意涵，将观众全然包围。[标准收藏]
囚徒,2013,2013-09-20,"剧情,惊悚,犯罪",153,81,英语,丹尼斯·维伦纽瓦,亚伦·格兹考斯基,每一刻都至关重要。,为了自己孩子的性命你会做到哪一步？凯勒.多佛 面对的是每个父母最恐惧的恶梦。他六岁的女儿安娜和小玩伴祖儿一起失踪了。唯一的线索是早前停在他家附近的一辆休闲车。在调查中，警探洛基 逮捕了这辆车的车主亚历克斯.琼斯，但因为缺乏证据而不得不放了他。 想到自己的孩子身处险境，急疯了的多佛决定靠自己。这位绝望的父亲决定不顾一切找到失踪的小女生们，但在找寻女儿的过程中，他渐渐迷失了自己，从而引出一个问题：寻求正义是不是可以超越法治？
狩猎,2012,2012-09-24,剧情,115,81,丹麦语,托马斯·温特伯格,托比亚斯·林德霍尔姆,The lie is spreading.,刚刚和妻子离婚的卢卡斯目前在一家托儿所工作，心地善良个性温和的他很快就受到了同事和孩子们的喜爱，其中，一个名叫卡拉的早熟女孩对卢卡斯尤为的亲近。面对女孩幼稚 而单纯的示好，卢卡斯只能婉转的拒绝，可令他没有想到的是，这一举动将他的生活推向了风口浪尖。
两杆大烟枪,1998,1998-08-28,"喜剧,犯罪",105,81,英语,盖·里奇,,到处都是罪犯的耻辱。,艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费劲周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。
困在时间里的父亲,2020,2021-06-18,剧情,97,81,英语,弗洛里安·泽勒,克里斯托弗·汉普顿,简介,安东尼现年八十岁，性情淘气，倔强地独自生活，屡屡拒绝女儿安妮苦心为他安排的各种看护。然而安妮也逐渐力不从心——她无法再每日探望，而父亲对现实的感知正逐渐瓦解。随着记忆的潮汐涨落，安东尼还能抓住多少关于自我与过去的痕迹？当父亲依然在眼前呼吸存活，安妮又该如何面对这份正在逝去的亲情？
德州巴黎,1984,2024-07-28,剧情,147,81,英语,维姆·文德斯,基特·卡森,梦想启航之地。心碎疗愈之所。重拾碎片之处。,德国新电影先驱维姆·文德斯将他敏锐的风景观察力投向美国西南部，创作出这部由普利策奖获奖剧作家萨姆·谢泼德编剧、感人至深的角色研究。影片追踪沉默寡言的神秘流浪汉特拉维斯（演技精湛的哈利·迪恩·斯坦顿通 饰，他的面孔本身就是一片风景）试图与寄居洛杉矶弟弟家的幼子以及失踪的妻子重建联系。从这简单的设定出发，文德斯与谢泼德对男性气质的准则与美国家庭神话进行了有力的论述，同时也展开了一场对峡谷与霓虹构成的广阔而破碎世界的精致视觉探索。[标准收藏]
心灵奇旅,2020,2020-12-25,"动画,家庭,喜剧,奇幻,剧情,音乐",101,81,英语,皮特·多克特,肯普·鲍尔斯,如果有个地方能改变命运，你是否愿意一键重启人生？,乔·加德纳是一位中学乐队老师，他获得了毕生难逢的机会——在纽约最好的爵士俱乐部演奏。但一次小小的失误将他从纽约街头带到了一个奇幻之境“生之来处”。这是一个新生灵魂在前往地球之前获得个性、怪癖和兴趣的地方。决心重返自己生活的乔，与一个名叫22的早熟灵魂结成了伙伴。22始终无法理解人类生活的吸引力。当乔拼命试图向22展示生命的精彩之处时，他或许也将发现一些关于生命最重要问题的答案。
辉夜姬物语,2013,2014-06-02,"动画,剧情,奇幻",137,81,日语,高畑勋,坂口理子,公主的罪与罚,一位老竹匠与妻子在发光的竹茎中发现微小女婴，她迅速长成秀丽的少女。这位神秘的年轻公主令所有遇见她的人着迷——但最终必须直面其命运，承担罪责的惩罚。[Gkids]
猫猫的奇幻漂流,2024,2025-02-28,"动画,冒险,奇幻,家庭",85,81,拉脱维亚语,金兹·兹巴洛迪斯,马蒂斯·卡扎,只要有猫在，就没什么好怕的！,这是一段关于友谊与生存的动人篇章，将独立动画的创作雄心与想象力推至令人惊叹的高度。这部荣获奥斯卡奖、风靡全球的作品，讲述了一只勇敢的猫在家园被大洪水摧毁后的故事。它与一只水豚、一只狐猴、一只小鸟和一只小狗结伴，共同驾驶小船寻找陆地。在这颗已然化为水世界的星球上，它们必须凭借信任、勇气与智慧渡过重重险境。凭借开源软件与小团队协作，富有远见的独立动画师金茨·齐尔巴洛迪斯营造了一场绝妙的感官之旅，深刻沉思了环境的脆弱与社群精神的真谛。
请以你的名字呼唤我,2017,2017-11-24,"爱情,剧情",132,81,英语,卢卡·瓜达尼诺,André Aciman,请以你的名字呼唤我 我亦将如此,在八十年代的意大利里维埃拉，每年夏天，十七岁的少年埃利奥都会跟家人在这里。今年，和他们共享假日时光的，还有来自美国的奥利弗，高大英俊热情开朗的奥利弗很快就获得了埃利奥一家人的喜爱。随着时间的推移，埃利奥和奥利弗之间渐渐产生了致命的吸引力，但性别和年龄的桎梏让他们迟迟无法跨出那关键的一步，与此同时，单纯善良的少女马奇娅也向埃利奥奉献着自己的感情和身体。最终，汹涌的激情冲破了埃利奥和奥利弗之间的防线，两人开始了一段注定不会有结果的恋情。
双重赔偿,1944,1944-07-06,"犯罪,惊悚",107,81,英语,比利·怀尔德,James M. Cain,It's love and murder at first sight!,可曾有过如此犀利的台词对白？可曾有过芭芭拉·斯坦威克这般摄人心魄的蛇蝎美人？可曾见过1940年代洛杉矶如此魅惑而腐朽的容颜？导演比利·怀尔德与编剧雷蒙德·钱德勒携手，将詹姆斯·M·凯恩的通俗小说化作黑色电影宿命论的终极典范，凭此跻身好莱坞顶级导演之列。当油滑的保险销售员沃尔特·内夫踏进家庭主妇菲利斯·迪特里希森奢华的宅邸，本意推销保险的他，却卷入了远比保单危险的致命阴谋。爱德华·G·罗宾逊抢尽风头的配角演出，加上摄影师约翰·F·塞茨精心雕琢的光影构图，共同造就这部影史最令人酣畅淋漓的黑色经典，树立了后世所有黑色电影难以逾越的标尺。[标准收藏]
扎克·施奈德版正义联盟,2021,2021-05-03,"动作,冒险,奇幻",242,81,英语,扎克·施奈德,克里斯·特里奥,正义再次集结,为了确保超人没有白白牺牲，蝙蝠侠和神奇女侠计划招募一支超人类团队来保护世界。这项任务比布鲁斯的设想要困难得多，因为每个新人都必须面对并跨越自己过去的心魔，团结起来，最终形成前所未有的联盟，否则就无法阻止从荒原狼、狄萨德和达克赛德毁灭地球。
大都会,1927,2011-06-18,"剧情,科幻",153,81,德语,弗里茨·朗,特娅·冯·哈堡,只有通过心灵的桥梁，双手与头脑之间才能达成真正的理解。,这部1927年的鸿篇巨制或许堪称默片时代的巅峰成就，弗里茨·朗将二十年代通俗小说狂热的叙事节奏，与自身对人性幽暗面的深刻洞察熔铸一体。
黑色五叶草：魔法帝之剑,2023,2023-06-16,"动画,奇幻,动作,冒险",113,81,日语,种村绫隆,Johnny Onda,When the legend revives... The kingdom will fall.,这部电影将由原著漫画作者田畠裕基担任监制，讲述原作中并未透露的魔法帝的故事。在一个魔法主宰万物的世界里，生来就没有魔法的男孩亚斯塔立志成为“魔法帝”，以克服逆境，证明自己的力量，并遵守与朋友们的约定。
花样年华,2000,2025-02-14,"剧情,爱情",99,81,汉语,王家卫,刘以鬯,感受这份炽热，让激情持续燃烧，任感官尽情迸发。,一九六二年的香港：周慕云与苏丽珍在同一天搬进相邻的公寓。他们的相遇起初保持着得体与疏离——直到发现各自配偶的秘密，一种亲密的情愫悄然滋生。王家卫的本片既含蓄典雅又视觉绚烂，精湛地勾勒出浪漫渴望与易逝的瞬间。在悸动的配乐、以及杜可风与李屏宾极致抽象的摄影美学中，这部电影成为过去二十年影坛的重要风格标杆，亦是王家卫璀璨生涯的一座里程碑。[标准收藏]
暖暖内含光,2004,2024-04-18,"科幻,剧情,爱情",108,81,英语,米歇尔·贡德里,查尔斯·考夫曼,我已经忘了过去对你的感觉,乔尔震惊地发现女友克莱门汀竟将他们激烈感情的记忆全部删除。绝望之下，他联系了该技术的发明者霍华德博士，要求将克莱门汀从自己记忆中抹去。然而随着记忆逐渐消失，乔尔开始重新发现对克莱门汀的爱。[Focus Features]
用心棒,1961,1961-04-25,"剧情,惊悚",110,81,日语,黑泽明,菊岛隆三,杀一人或百人...终归只上一次绞架,无与伦比的三船敏郎在黑泽明这部视觉震撼、充满黑色幽默的影片中担纲主演。为扫清一座被恐怖笼罩的村庄里的腐败势力，足智多谋的浪人武士三十郎巧妙利用两个邪恶家族间的势力争斗，将局势导向对自己有利的方向。本片先后被塞尔吉奥·莱奥内与沃尔特·希尔翻拍，这部酣畅淋漓的类型颠覆之作，至今仍是影史上最具影响力且娱乐性极强的经典之一。[标准收藏公司]
