电影名,年份,上映时间,类型,时长,评分,语言,导演,作者,宣传语,简介
奇迹少女 纽约篇,2020,2020-09-26,"动画,家庭,动作,冒险",61,81,法语,托马斯·阿斯特鲁克,Matthieu Choquet,New city. Same duty.,马丽娜是住在现代法国的巴黎少女，因为一次善举获得神秘老人的认可，得到了能变身为超级英雄奇迹少女的力量。同样获得变身能力的还有马丽娜的同班同学艾俊，他是知名设计师之子，因家庭过度保护长期在家自学，第一天上学却阴错阳差使马丽娜误会其恶作剧。双方在不知道对方真实身份的情况下，以奇迹少女及黑猫罗尔之名义拯救被黑化的巴黎市民，而艾俊对马丽娜澄清恶作剧一事后，艾俊温文的风度使得马丽娜开始想和他交朋友，一见艾俊便手足无措，但是艾俊却崇拜上智勇双全的奇迹少女，以黑猫黑尔的身份几度示爱，都被心有所属的马丽娜拒绝。两人面临的挑战除了爱情问题，还有在巴黎制造混乱的邪恶反派。
HOMECOMING: A film by Beyoncé,2019,2019-04-17,"纪录,音乐",137,81,英语,碧昂丝,,简介,碧昂丝柯契拉(Coachella)音乐节纪录片[归家：碧昂丝作品](Homecoming: A Film By Beyoncé，暂译)首曝繁体中字预告！该片将记录碧昂丝在柯契拉(Coachella)音乐节的台前幕后。影片将于4月17日登陆Netflix
地球公民,2005,2005-09-24,纪录,95,81,英语,Shaun Monson,,《地球公民》是由Shaun Monson自编自导的记录片，杰昆·菲尼克斯、Maggie Q等参与演出。该片从宠物，食物，衣物，娱乐，科学五个部分系统全面地揭露了当今人类是如何大规模地屠杀和虐待动物的故事。,本片从包括肉食、鱼、蛋类和奶制品等的畜牧业，包括皮革和皮草等的服装，包括马戏团、体育、动物园等的娱乐动物，伴侣动物，试验动物等全面地揭露了当今人类是如何大规模地屠杀和虐待动物。影片让观众看到，我们这个星球已经成为了一个巨大的屠宰场，人类已经堕落到何等残忍和无知的境地而不自觉。对于动物来说，地球如同地狱。
真人快打传奇：蝎子的复仇,2020,2020-04-12,"动画,动作,奇幻",80,81,英语,Ethan Spaulding,Jeremy Adams,Extreme violence. Bad language. And a bloody good time.,聚焦了异世界和地球之间的千载难逢的比赛，这场比赛将最终决定地球和人类所有的公民的命运。地球保护者雷电必须聚集其领域最伟大的战士，以从邪恶的尚宗手上保卫地球，从而结束所有战斗。
看不见的客人,2017,2017-09-15,"剧情,悬疑,惊悚",107,81,西班牙语,奥里奥尔·保罗,,"Every story has two sides. The truth, only one.",艾德里安（马里奥·卡萨斯 Mario Casas 饰）经营着一间科技公司，事业蒸蒸日上，家中有美丽贤惠的妻子和活泼可爱的女儿，事业家庭双丰收的他是旁人羡慕的对象。然而，野心勃勃的艾德里安并未珍惜眼前来之不易的生活，一直以来，他和一位名叫劳拉（芭芭拉·蓝妮 Bárbara Lennie 饰）的女摄影师保持着肉体关系。某日幽会过后，两人驱车离开别墅，却在路上发生了车祸，为了掩盖事件的真相，两人决定将在车祸中死去的青年丹尼尔联同他的车一起沉入湖底。之后，劳拉遇见了一位善良的老人，老人将劳拉坏掉的车拉回家中修理，然而，令劳拉没有想到的是，这位老人，竟然就是丹尼尔的父亲。
圣母街上的大人物,1958,1958-07-26,"喜剧,犯罪",106,81,意大利语,Mario Monicelli,艾根诺尔·因克鲁西,The Story of a Perfect Crime ... Perfectly Hilarious!,这是《男人的争斗》（Rififi）的搞笑版。两个小偷带领一群小混混进行一个宏伟的偷盗计划。他们打算从一处公寓挖一个地道，进入附近一家商店，结果地道挖进了公寓的另一个房间，这只是一个小差错。反正这群笨贼该犯的错全犯了，而那个要偷的保险箱似乎唾手可得，但他们就是没本事得手。
热情如火,1959,2016-04-16,"喜剧,爱情,犯罪",120,81,英语,比利·怀尔德,I. A. L. Diamond,The movie too HOT for words!,作为影史最受喜爱的电影之一，比利·怀尔德这部炙手可热的杰作为好莱坞喜剧树立了新标杆。芝加哥乐手乔与杰瑞（托尼·柯蒂斯与杰克·莱蒙贡献了里程碑式的表演）目睹一场黑帮屠杀后，男扮女装混入一支前往迈阿密的女子乐队仓皇逃逸。乐队主唱“蜜糖”凯恩（玛丽莲·梦露正值其致命魅力的巅峰）的魅力使他们陷入越来越夸张的谎言漩涡：乔伪装成百万富翁追求她，而杰瑞的女性身份竟与一位亿万富翁订下婚约。凭借怀尔德与I·A·L·戴蒙德精心打磨的犀利剧本，以及演员间精准碰撞的化学反应，本片至今仍保持着数十年前首次震撼观众时那种令人陶醉的诙谐与鲜活。[标准收藏]
野草莓,1957,1957-12-26,剧情,91,81,瑞典语,英格玛·伯格曼,,简介,为接受荣誉学位踏上旅程的伊萨克·博格教授——由资深电影人兼演员维克多·斯约斯特洛姆精湛演绎——被迫直面过往，与自身缺陷和解，并坦然接受生命终将逝去的必然。通过回溯与幻想、梦境与梦魇的交织，本片戏剧化地呈现了一位老者非凡的自我发现之旅。这部充满标志性意象、富含人性关怀的杰作，是英格玛·伯格曼最受赞誉、最具影响力的电影之一。[标准收藏公司]
怒火青春,1995,1995-05-31,剧情,98,81,法语,马蒂厄·卡索维茨,,"How far you fall doesn't matter, it's how you land…",影片以1993年在巴黎18区发生的一起警察暴力的真实事件为背景：一名警察在巡逻期间枪杀了一名17岁的扎伊尔少年Makomé M'Bowolé。而在影片当中，巴黎街头，一群反政府青年。纠纷由其中一人被警察殴打重伤而起，众人怀恨在心。文兹（文森特·卡塞尔 Vincent Cassel饰）弄到一把真枪，决心还以颜色。他们的仇恨与愤怒随处可见，这场与警察之间的大规模冲突，一触即发。混战中，文兹被警察开枪打死，他的同党也颤抖着对准了警察的头，枪声响起……无论是警察还是街头混混，每个人都失去了控制。这青春期里的不安与躁动，就像失控的怒火一般，无人幸免。 导演马修·卡索维茨荣获第48届戛纳电影节(1995)主竞赛单元最佳导演奖。
从海底出击,1981,1981-09-17,"剧情,历史,战争",200,81,德语,沃尔夫冈·彼得森,洛塔尔·G·布赫海姆,On land they dreamed of being heroes. Beneath the sea they pray to be survivors.,1942年，德国潜艇舰队深陷所谓的“大西洋战役”，旨在袭扰并摧毁英国航运。然而，随着驱逐舰级护航力量的加强，德国U型潜艇开始遭受重创。本片讲述了一艘U型潜艇船员的故事，聚焦这些潜艇兵如何保持军人职业素养，执行近乎不可能的任务，同时始终试图理解并服从他们所效忠的政府意识形态。[索尼影业]
你给的仇恨,2018,2018-10-19,"犯罪,剧情",132,81,英语,小乔治·蒂尔曼,Angie Thomas,Two worlds. One voice. No going back.,基于Angela Thomas所著同名小说，聚焦种族问题和警察暴行。  16岁黑人女主角Starr Carter某天晚上去参加派对，遇到了儿时最好的朋友Khalil，派对之后后者载她回家，两人在路上被一个警察拦下，Khalil被迫下车，随后警察朝徒手的Khalil开枪。此事很快成为全国头条，Khalil被描述为“暴徒、毒贩”，而警察似乎并没有多大兴趣展开调查。 一群抗议者走上街头，将Starr居住的街区变为了战区，大家都尝试弄清楚到底发生了什么，而唯一知道真相的只有Starr，她做了很多采访试图还Khalil清白，她说的话将决定警察是进监狱还是被宣告无罪。
哈利·波特与死亡圣器（下）,2011,2011-08-04,"冒险,奇幻",130,81,英语,大卫·叶茨,J·K·罗琳,一切终将结束,在这部史诗终章的第二部分，魔法世界正邪双方的对决升级为全面战争。危机已达空前高度，无人能保证安全。然而，当哈利·波特逐步逼近与伏地魔的终极对决时，他可能被迫作出最后的牺牲。一切在此终结。[华纳兄弟影业]
还有明天,2023,2025-03-08,"剧情,喜剧,历史",118,81,意大利语,保拉·科泰莱西,富里奥·安德烈奥蒂,简介,1946年5月的罗马被二战留下的贫困、街头游荡的盟军民兵，以及6月2日至3日的国体公投所激发的变革愿望撕裂。女主角迪莉娅是虐待狂伊万诺的妻子，也是三个孩子的母亲，其中包括十几岁的玛塞拉。在处理家庭事务的间隙，她照顾闷闷不乐的岳父奥托里诺，偶尔还要去城里的一些商店打工。这个女人在这艰难的生活中也有几个盟友：爱她的机械师尼诺；玛丽莎，一位机智乐观的朋友；还有威廉，想要帮助她的非裔美国士兵。迪莉娅的生活被玛塞拉与朱利奥的订婚打乱。朱利奥来自一个富裕的家庭，他们的收入主要源于经营的酒吧。然而迪莉娅很快意识到，若红事确定，她的女儿将走向与她相似的痛苦婚姻。因此，在威廉的帮助下，她设法炸毁了准女婿的酒吧，迫使他们家离开罗马。尽管马塞拉陷入绝望，但迪莉娅知道她做了正确的事。在邮寄给她的第一张选民卡的鼓励下，她决心反击。6月2日，决定国家命运的时刻到来。迪莉娅想要参加，并找借口逃离丈夫，但岳父却突然去世。好在这并未阻碍她作为女性第一次参与投票。可她丢失的选民卡却接二连三被丈夫和绝望中的女儿找到。她必须在其中周旋，确保能为自己、孩子和国家的未来做出正确的选择。
白蛇2：青蛇劫起,2021,2021-07-23,"动画,奇幻,动作,冒险",131,81,汉语,黄家康,大毛,Dependence arises from the previous life.,南宋末年，小白为救许仙水漫金山，终被法海压在雷峰塔下。小青则意外被法海打入诡异的修罗城幻境。几次危机中小青被神秘蒙面少年所救，小青带着出去救出小白的执念历经劫难与成长，同蒙面少年一起寻找离开的办法。
彗星美人,1950,1950-11-09,剧情,138,81,英语,Joseph L. Mankiewicz,,It's all about women... and their men!,在约瑟夫·L·曼凯维茨这部犀利机智与妙语连珠的好莱坞经典中，舞台后方才是真实戏剧上演之处。一夜，玛戈·钱宁在化妆间接待了一位不速之客——她最狂热的崇拜者，那位羞怯而天真的伊芙·哈灵顿。然而当伊芙逐渐渗透进玛戈的生活，这位百老汇传奇很快意识到，这位所谓的仰慕者正企图利用她与身边所有人——包括乔治·桑德斯饰演的毒舌评论家——作为自己迈向星途的垫脚石。凭借曼凯维茨如手术刀般锋利的对白与执导，以及戴维斯凭此片重振并定义其演艺生涯的难忘表演，这部荣获多项奥斯卡奖的影片，成为影史对演艺界残酷法则最精妙绝伦的无情剖析。[标准收藏]
蓦然回首,2024,2024-10-26,"动画,剧情",75,81,日语,押山清高,,Manga drew them together. Life made them best friends.,藤野是一名小学四年级学生，她在校报上连载的四格漫画专栏获得了同学们的一致好评。然而某天她的老师却突然告诉她，逃学的京本想在报纸上刊登自己的漫画。两个女孩对漫画的共同热情让她们走到了一起，直到有一天，某件事的发生打破了这一切，一个令人揪心的成长故事就此展开。
血色将至,2007,2008-06-14,剧情,158,81,英语,保罗·托马斯·安德森,厄普顿·辛克莱,21世纪最好的电影,当丹尼尔·普莱恩维尤得知西部有个小镇正涌出石油如海的隐秘消息后，便带着儿子H.W.前往尘沙蔽日的小波士顿碰运气。在这片贫瘠土地上，唯一的喧腾围绕着魅力非凡的牧师以利·桑迪所主持的圣滚教教堂。普莱恩维尤父子虽幸运地挖出了油井，但随着财富喷涌，冲突亦日益加剧——爱、希望、信仰、野心、社区纽带，甚至父子亲情，所有人性价值都在腐败、欺骗与石油洪流的冲刷下面临崩解。[派拉蒙优势]
大战争,1959,1959-10-28,"喜剧,战争,剧情",137,81,意大利语,Mario Monicelli,卢西亚诺·文森佐尼,The great battle spectacle of our time!,两个意大利士兵被卷入第一次世界大战，他们很想逃脱战争的阴霾，想了很多办法，但是现实无情，总是把他们推到荒唐而危险的境况中。在一次次偷懒成功后，他们却目睹着一次次战友们血肉模糊的战场惨状。终于一个亡故战友的妻子令两人的思想有了变化，在一次对敌行动被俘后两人被处死，但他们的长官却还以为他们照旧做了逃兵。
家门之外,2021,2021-11-24,"动画,家庭",7,81,英语,Natalie Nourigat,,Experience the bonds of family,做家长很难，尤其是一只年幼浣熊有好奇心时，他的家长努力确保大家的安全。在华特迪士尼动画制作室的短片《家门之外》中，这只年轻的浣熊学会以开放的心态生活，即使潜伏着危险。
街角的商店,1940,1940-01-12,"喜剧,剧情,爱情",99,81,英语,恩斯特·刘别谦,萨姆森·拉斐尔森,EVERY GIRL OR FELLOW WHO EVER KEPT A “BLIND DATE”,一家礼品店的两名店员在工作中水火不容，却浑然不知彼此正是对方那位渐生情愫的匿名笔友。
山椒大夫,1954,1954-03-31,剧情,124,81,日语,沟口健二,八寻不二,"Without mercy, man is like a beast.",当一位理想主义的官员违抗了当权的封建领主，他便遭流放，其妻儿只能自谋生路，并最终被恶毒的奴隶贩子强行拆散。在沟口健二璀璨夺目的执导下，这个经典的日本故事成为了电影史上最伟大的杰作之一，它是一部纪念碑式的、充满同理心的史诗，深刻表达了人类在邪恶面前的坚韧精神。[标准收藏]
怪形,1982,1982-06-25,"恐怖,悬疑,科幻",109,81,英语,约翰·卡朋特,小约翰·W·坎贝尔,Anytime. Anywhere. Anyone.,1982年冬天，挪威科考队的一架直升机突然打破了南极大陆的平静，直升机疯狂的追逐一只雪橇犬，最后坠毁在美国科考营地的附近。美国科考队员对挪威考察队近期人员骤减的情况有所耳闻，于是飞行员麦克（Kurt Russell 饰）与众人赶赴挪威营地，结果看到的是一地破败中四处散落着奇怪的尸体，并有证据表明挪威人得到了某种冰封状态中的生物。医生布莱尔（Wilford Brimley 饰）研究了尸体的变异却无法破解成因。当晚，犬笼中的狗遭到袭击并发生了变异，一种不可知的生物正在这孤寂的南极大陆威胁着科考队员们的生命……
紫罗兰永恒花园外传：永远与自动手记人偶,2019,2020-01-10,"剧情,奇幻,动画",91,81,日语,藤田春香,晓佳奈,我生活一片荒芜，唯一的珍宝，或许只有...,作为“战争机器”长大的女主人公薇尔莉特·伊芙加登，在战争中失去双臂，并与收养她的少佐分离，在装上义肢后，成为邮政公司一名从事代写书信工作的 “自动手记人偶”。在车马缓慢、只能以信件传递感情的年代里，“自动手记人偶”通过与委托人接触交流，代写书信，以优美准确的文字传递着人们最为真挚的感情。外传的故事中，薇尔莉特·伊芙加登接到了一桩特殊的委托工作……
K-Pop 猎魔女团,2025,2025-06-20,"奇幻,音乐,喜剧,动画",96,81,英语,Maggie Kang,Chris Appelhans,They sing. They dance. They battle demons.,Kpop 超级明星鲁米、米拉和佐伊如果不是在座无虚席的体育场举办演唱会，就是在利用自己的秘密身份 — 强悍的恶魔猎人 — 保护粉丝们免受无处不在的超自然威胁。她们必须共同面对迄今为止最强大的敌人：一支魅力难挡、由恶魔伪装的男团组合。
神秘博士：博士之时,2013,2013-12-25,"剧情,科幻",60,81,英语,Jamie Payne,史蒂文·莫法特,A change is going to come...,宇宙中最邪恶的物种都被一条神秘的消息吸引来到一座宁静的星球小镇：圣诞。博士和他的朋友们必须要破解出这条信息，因为博士的命运与整个宇宙的命运都握在其中。
天佑鲍比,2009,2009-02-27,"剧情,历史",89,81,英语,拉塞尔·穆卡希,凯蒂·福特,She loves everything about her son...except who he is.,本片根据真人真事改编。Bobby（瑞恩·凯利 Ryan Kelley 饰）是一个善良、虔诚的少年，有爱他的家人。但在他向家人坦白自己的性倾向后一切改变了。母亲Mary（西格妮·韦弗 Sigourney Weaver 饰）认为同性恋会下地狱的训诫，想尽办法矫正儿子。而Bobby的痛苦与日俱增。在满20岁生日前Bobby认识了开朗青年David，可Mary拒绝接受，并以有一个同性恋儿子为耻。Bobby伤心的离开家最后选择死亡来结束内心的折磨。他的死彻底唤醒了家人，尤其是Mary，她在无尽的悔恨中开始接触同性恋人群，参加PFLAG小组，与神职人员探讨圣经解释。在翻阅儿子的日记后，她开始直面自己认同儿子。失去儿子的母亲在倾盆大雨中失声痛哭，雨水和泪水将固执、偏见和不理解洗刷得一干二净。Mary此后将毕生投入到同志维权事业中，帮助那些和Bobby一样的少年。
天堂的孩子,1945,1945-03-22,"剧情,爱情",190,81,法语,Marcel Carné,Jacques Prévert,AT LAST! The Celebrated French Film.,这部被公认为法国影史瑰宝的杰作，将诗意现实主义推向了至臻之境。影片以灵动的笔触描绘十九世纪巴黎剧场风月界，在二战期间拍摄完成。故事围绕一位神秘女子展开，她被四个基于历史原型创作的男人所爱慕：一位演员、一名罪犯、一位伯爵，以及最令人心碎的角色——用浸透世代渴慕的表演撼动心灵的哑剧艺人。导演马塞尔·卡尔内与编剧雅克·普莱维尔以敏锐的洞察与戏剧激情，重现了这个充斥着江湖骗子与贵族、盗贼与名伶、掮客与先知的浮世绘。[标准收藏公司]
龙猫,1988,2018-12-14,"奇幻,动画,家庭",86,81,日语,宫崎骏,,让我们去见龙猫吧,小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。
三块广告牌,2017,2018-03-02,"犯罪,剧情",115,81,英语,马丁·麦克唐纳,,简介,本片是奥斯卡奖提名者马丁·麦克唐纳执导的一部黑色喜剧犯罪剧情片。在女儿遇害案悬置数月仍未破获后，米尔德丽德·海斯采取了一项大胆之举：她租下通往小镇路上的三块广告牌，牌上直指当地德高望重的警察局长比尔·威洛比的尖锐标语掀起轩然大波。而当威洛比麾下警员杰森·迪克森——一个沉迷酒精与暴力的不成熟妈宝男——卷入冲突后，米尔德丽德与埃宾镇执法部门之间的对抗愈演愈烈。[福克斯探照灯影业]
M就是凶手,1931,1931-05-11,"剧情,惊悚,犯罪",110,81,德语,弗里茨·朗,特娅·冯·哈堡,Who is the murderer?,柏林这些天连续发生了多起小女孩失踪事件，最后发现这些孩子都无一例外惨遭毒手。这个专门以小女孩为目标的凶手令到柏林城内人人惊恐，家长都不敢让自己的孩子外出玩耍；警察们更是在社会压力下全部出动，然而却一无所获；连黑道都感到压力了，因为警察们一天到晚找他们麻烦，大大影响了他们 的生意。于是黑白两道同时展开了抓拿凶手行动。 最终人们还是从一位卖气球的盲人小贩处获得线索，他曾经卖过气球给于凶手一同前来的小女孩，他根据凶手的口哨声认出了此人经常来买气球。聪明的小贩在凶手背后写了个字母“M”，于是警查们开始追寻这个凶手“M”（彼得•洛 Peter Lorre 饰）。
精英部队,2007,2008-06-14,"剧情,动作,犯罪",115,81,葡萄牙语,何塞·帕迪里亚,路易斯·爱德华多·苏亚雷斯,在里约的街上只有精英才能生存,时1997年，教皇即将来此视察，高层要求纳斯西蒙（Wagner Moura 饰）所率领的这支精英部队在最短时间内肃清贫民窟内的毒品链。厌倦刀光血影的纳斯西蒙将心思放在了妻子和尚未出世的婴儿身上，他将任务交给了两个热血且充满理想的年青人——内图（Caio Junqueira 饰）和马提阿斯（André Ramiro 饰）。他们俩都不满警察队伍的腐败，决心在精英部队中大展身手……
婚姻生活,1974,1974-10-28,"剧情,爱情",169,81,瑞典语,英格玛·伯格曼,,简介,玛丽是律师，约翰是精神学讲师，二人结婚十余载，最初像一对恩爱的中产夫妻，与互相折磨的另一对夫妻成强烈对比。但后来他们自己的婚姻也出现了危机，各自分开发展。当他们再见面时，两人都惊异于对方的从容自信。
活着,1994,1994-09-30,"剧情,爱情,战争",132,81,汉语,余华,张艺谋,简介,富少福贵（葛优 饰）嗜赌成性，妻子家珍（巩俐 饰）屡劝无果后带着女儿凤霞离开了他。当夜，福贵输光所有家产气死父亲，被迫靠变卖母亲首饰租间破屋过活。一年后，家珍手拉凤霞怀抱刚出世的儿子有庆回到家中，福贵痛改前非，开始靠演皮影戏过起安份守己的日子。但好景不常，内战时期，福贵被国民党抓去当劳工，一番辗转终回到家乡与一家人团圆后，凤霞因病变成哑巴，而在后来的大跃进和文革中，他虽获某些小福，逆境却也一直与他如影相随。
杀人回忆,2003,2003-04-25,"犯罪,剧情,惊悚",131,81,朝鲜语,奉俊昊,沈成宝,他们中最坏的会永远留给你...,在其突破性的第二部作品中，奉俊昊以颠覆性的手法引爆了警察类型片的传统桎梏，带来了震撼且超越类型的成果。影片基于1980年代撼动韩国乡村社区的一连串真实连环杀人案改编，韩国电影标志性人物宋康昊饰演当地警官，他不得不与一位老练的首尔侦探联手调查此案——两人由此踏上一段长达数年、充满挫败与煎熬的艰苦历程，逐渐被推向存在的边缘。奉俊昊将扣人心弦的刑侦过程与军权统治下日常生活的荒诞社会图景生动结合，打造了一次深入黑暗的萦心之旅：它始于黑色喜剧的讽刺，终于与深渊那场灵魂破碎的遭遇。[标准收藏]
新神榜：哪吒重生,2021,2021-02-06,"动画,奇幻,动作",116,81,汉语,赵霁,陆西星,Rebirth of a hero,三千年前，天下动荡，人神共遇大劫，不想哪吒的一缕魂魄逃脱天罗地网，世世转世投胎，这一世与东海市酷爱机车的热血青年李云祥人神共生。然而龙族对哪吒恩怨并未善罢甘休，有着哪吒元神的李云祥，亦无法逃脱被龙族赶尽杀绝的宿命。东海危在旦夕，李云祥是否能够与哪吒元神并肩作战，成为抵抗龙族的英雄？东海市的子民能否得到拯救？
一条狗的使命2,2019,2019-05-17,"家庭,冒险,剧情",108,81,英语,W·布鲁斯·卡梅隆,Gail Mancuso,一次新的旅程,小狗贝利延续使命，在主人伊森的嘱托下，通过不断的生命轮回， 执着守护伊森的孙女CJ，将伊森对孙女的爱与陪伴，当做最重要的使命和意义，最终帮助CJ收获幸福，再次回到主人伊森身边。
灿烂人生,2003,2003-06-22,"剧情,历史,爱情",367,81,意大利语,桑德罗·佩特拉利亚,斯特凡诺·鲁利,The Possibilities Were Endless...,这部跨越四十载（从动荡的1960年代直至当代）的澎湃史诗，跟随一对意大利兄弟穿越意大利近代史上最跌宕起伏的历史事件。[米拉麦克斯]
2001太空漫游,1968,2016-04-22,"科幻,悬疑,冒险",149,81,英语,斯坦利·库布里克,亚瑟·克拉克,终极之旅。,本片是一次通向未来的倒计时，一张指引人类命运的地图，一场对无限的求索。库布里克为开启这场未来之旅，先回溯至我们史前的猿类祖先时期，随即跨越数千年（通过电影史上一次极具震撼的跳接）来到已被殖民的太空，最终将宇航员鲍曼（凯尔·杜拉 饰）送入未知的星际领域，乃至可能抵达不朽之境。“打开分离舱门，哈尔。”让这场无与伦比、充满敬畏与奥秘的旅程就此启程。[华纳兄弟]
轮回,2011,2012-08-22,纪录,102,81,英语,罗恩·弗里克,马克·马吉德森,轮回,《轮回》是一场跨越25个国家的视觉之旅，Ron Fricke花费了5年之间捕捉每种文化中令人震撼的场面，试图建立人类与自然的桥梁。影片的名字“Samsara”来自藏语，Frricke希望借此诠释其独特的视觉风格。全片使用70mm胶片拍摄，才得以保证影像如此细腻丰富的质感 。Samsara是藏语，又叫做依业轮回，是表示生命流转循环的意思。编剧罗恩·弗里克和Mark Magidson用精彩的画面诠释了这一个深奥的词汇。揭示了大自然与我们生活的微妙关系。本片是曾以《天地玄黄》带来无言震撼的导演Ron Fricke时隔20年之后再出的新作。
我對你電影版：S先生的報仇,2020,2020-01-17,"家庭,奇幻",64,81,意大利语,Luigi Calagna,Sofia Scalia,简介,"A young couple who makes popular YouTube videos for children sets out to win an award, but an evil mastermind stands in the way of their success."
紫心之恋,2022,2022-07-29,"爱情,剧情",122,80,英语,伊丽莎白·艾伦·罗森鲍姆,丽兹·加西亚,简介,梦想成为音乐人的女孩和即将出征的海军陆战队员出于各自的需要同意形婚，但一场悲剧很快令他们虚假的关系变得真实起来。
傲慢与偏见,2005,2005-09-16,"剧情,爱情",129,80,英语,乔·赖特,简·奥斯汀,有时你最不愿与之相处的人，偏偏是你生命中不可或缺的存在。,根据简·奥斯汀同名小说改编。伊丽莎白·班纳特(凯拉·奈特丽 饰)出身于小地主家庭，有四个姐妹，母亲班纳特太太整天操心着为女儿物色称心如意的丈夫。新来的邻居宾格来先生和他的朋友达西（马修·麦克菲迪恩 饰）打破了她们一家人单调的乡村生活。宾格来和伊丽莎白的姐姐简·班纳特互生情愫；达西对善良聪明的伊丽莎白产生了好感，而伊丽莎白却对达西不可一世的傲慢心存偏见，不接受他的感情。然而，世事难料，宾格来和简·班纳特因为误会，关系危在旦夕；达西的种种作为，展示了性格中和伊丽莎白相同的善良一面，逐渐赢得了伊丽莎白的好感。两对有情人能否终成眷属？班纳特姐妹们能否得到自己想要的生活？
与神同行2：因与缘,2018,2018-08-01,"动作,冒险,奇幻,惊悚",141,80,朝鲜语,金容华,,Unveiling millennium-old secrets.,三位阴间使者江林（河正宇 饰）、解怨脉（朱智勋 饰）、德春（金香起 饰）即将带领第49位「贵人」金秀鸿（金东旭 饰）进行地狱审判，他们同时发现人间有一位家神（马东锡 饰），试图把早该阳寿已尽的老人强留人间。阴间使者为了带走该名老人，开始与家神展开激烈决斗，而在这个过程之中，三位阴间使者千年以前的前世之谜也将被一一揭开…
