电影名,年份,上映时间,类型,时长,评分,语言,导演,作者,宣传语,简介
为美好的世界献上祝福！红传说,2019,2019-08-30,"动画,冒险,喜剧,奇幻",90,80,日语,金崎贵臣,晓夏目,We will definitely return alive. Go back to that place.,本应由于交通事故（!?）导致人生轻易闭幕的游戏迷家里蹲·佐藤和真，事出偶然地带着女神·阿库娅转生到了异世界。“在如同RPG游戏一样的异世界，享受憧憬已久的冒险者生活！目标是勇者！”像这样兴奋了还没多久，转生而来的和真就尽是遇到倒霉的事情。 麻烦制造机废柴女神·阿库娅，重度中二病魔法使·惠惠，妄想停不下来的女骑士·达克妮丝，和真与空有高超能力值却无比残念的这3人组队，欠下一屁股债，涉嫌颠覆国家罪而遭到审判，讨伐魔王军干部，偶尔还会死一死……  这样的某一天，突然跑来的红魔族少女·悠悠的一句爆炸性发言，让和真等人当场石化。“我想要和真先生的孩子！”问明原因，原来惠惠和悠悠的故乡“红魔之里” 目前正濒临灭亡的危机。追在出发前去拯救村落的悠悠后面，和真等人向着红魔之里出发，但——！？向和真小队袭来的最大危机！平凡的冒险者和真度过的异世界生活，未来究竟会怎样！？
象人,1980,1980-10-10,"剧情,历史",124,80,英语,大卫·林奇,Christopher De Vore,A true story of courage and human dignity.,象人（约翰•赫特 John Hurt 饰）是一个天生的畸形症患者，他的脸长得就像大象的脸，因此而得名。象人一直被利欲昏心的马戏团老板利用，带到世界各地去巡回演出，受尽了非人的虐待。象人所经受的遭遇社会名流们都会感到不可思议，然而乐观坚强的象人却承担了下来。
黎明墙,2017,2018-03-11,"纪录,冒险",101,80,英语,Josh Lowell,Peter Mortimer,简介,讲述两名男子徒手征服“世界最难攀登绝壁”黎明墙的经历，热血沸腾鼓舞人心[并不简单] 2015年1月，Tommy Caldwell和Kevin Jorgeson开始攀登，两人在陡峭的垂直悬崖上生活了数周，引发了全球媒体的狂热关注。对Caldwell来说，这不仅仅是一次攀登，也是证明自己的强大之处的机会：22岁时，Caldwell被吉尔吉斯斯坦叛军挟持为人质，不久后他在一次事故中失去食指。两人耗时将近20天，成功登顶加利福利亚约塞米蒂国家公园的埃尔卡皮坦山，创下了徒手攀上黎明墙的世界纪录。  在此之前，两人花费了6年的时间规划路线，于2010和2011年两次尝试攀爬，均以失败告终。1958年首次有人征服黎明墙，目前约有100多条攀登路线，但从未有人徒手登顶。奥巴马也曾在两人成功后表示祝贺，称“一切皆有可能”。
隐藏人物,2016,2017-06-16,"剧情,历史",127,80,英语,西奥多·梅尔菲,艾莉森·施罗德,在你所做的任务背后，认识你不认识的女人。,影片讲述1962年，汉森饰演的非裔美国数学家与斯宾瑟和梦奈两位“同事”组成智囊团，为宇航员约翰·格伦成功绕地球轨道飞行做出贡献。
罗生门,1950,1950-08-26,"犯罪,剧情,悬疑",88,80,日语,黑泽明,芥川龙之介,丈夫，妻子……还是强盗？,这部引人入胜的心理惊悚片探讨真相的本质与正义的意义，被广泛视为影史最伟大的作品之一。四名当事人对一名男子的被杀及其妻子遭强奸的事件给出了截然不同的说法，导演黑泽明以极具冲击力的影像和巧妙的闪回手法呈现这段罗生门。这部雄辩的杰作在国际影坛引起轰动，革新了电影语言，并将日本电影——以及一位气场十足的新星，名为三船敏郎——带向了西方世界。[标准收藏]
特殊的一天,1977,1977-08-11,"剧情,爱情",106,80,意大利语,Ettore Scola,鲁杰罗·马卡里,A special film about two special people.,特殊的一天是指1938年5月6日，这天希特勒与墨索里尼在罗马进行所谓的“高峰会议”，整个罗马城里的电台日夜都在鼓吹法西斯的威力和成就，罗马全体居民都放假一天来到广场集合听讲话。中年妇女安东尼泰是个本分的家庭妇女，这天她因照顾孩子操忙家务而没有去参加集会，因而认识了新来的邻居，一个电台播音员。两人从不认识到互相攀谈，发展到激情和肉体交欢，都在短短一天内。就在他们分别后的晚上，播音员被法西斯带走，而安东尼泰则似乎重新找回了生活的激情。
福尔摩斯二世,1924,1924-04-17,"动作,喜剧,悬疑",45,80,英语,巴斯特·基頓,克莱德·布鲁克曼,每一帧画面都充满了笑点！,影片的男主角基顿（巴斯特·基顿 Buster Keaton 饰）是一名乡村影院电影放映师，他喜欢阅读侦探类的书籍，经常幻想自己就是一名像福尔摩一样的大侦探。一天，他把价值一元的巧克力糖谎称四元送给女友凯莎琳（Kathryn McGuire 饰），不料被情敌趁机陷害，说基 顿偷了别人的手表拿去当才有钱买巧克力。凯莎琳相信了谗言，遂将基顿赶出门外，并取消了二人之间的婚约。基顿查访之后，发现情敌才是偷表典当的家伙，但却苦无证据洗清冤情。某日，基顿在放映电影时，发现银幕上的故事竟和他的遭遇同出一辙，而且人物也雷同，唯一不同的是电影中的故事发生在一个上流家庭而已。基顿边放映电影边沉溺在电影之中，于是走出放映室，从观众席走入银幕之中逮捕情敌罪犯。可是进入银幕后的基顿却四处碰壁，一筹莫展．随着场景的变化，银幕上的映象不断从幻想变成事实……
驯龙高手：归家,2019,2019-12-03,"动画,奇幻,冒险,家庭",21,80,英语,蒂姆·约翰逊,乔纳森·格罗夫,简介,故事发生在小嗝嗝与没牙仔分开的五年之后，博克岛一年一度的亲衣节又到了，然而随着小嗝嗝的孩子们的长大，对龙与人曾经那段真挚而深刻的友谊只能通过父母的言语来了解，不免产生了质疑，小嗝嗝为防止孩子们对龙的误解，又能想出怎样的妙招呢？
雄狮,2016,2017-06-23,剧情,118,80,英语,加斯·戴维斯,卢克·戴维斯,The search begins,萨罗 和妹妹、哥哥以及母亲过着相依为命的生活，虽然贫穷艰辛，但一家人在一起相互扶持，日子过得依然温暖而又充满了欢乐。一次偶然中，萨罗同哥哥在火车站走散了，误打误撞之中，萨罗登上了一列开往加尔各答的火车，在那里，萨罗成为了露宿街头的流浪儿，并最终被送进了收容所。
甜蜜的生活,1960,1960-02-05,"喜剧,剧情",174,80,意大利语,费德里科·费里尼,恩尼奥·弗拉亚诺,The world’s most talked about movie today!,作为史上最受欢迎的意大利导演之票房巅峰作，此片一举将费德里科·费里尼推向国际主流视野——讽刺的是，它恰恰通过尖锐批判明星文化而达成此成就。影片审视罗马奢华光鲜阶层诱人生活方式下的黑暗底色，跟随一位声名狼藉的八卦记者，记录其在聚光灯边缘奔波忙碌的一周。这部尖刻的影像不仅是对当代欧洲日益深化的堕落风气的犀利评论，更精准预言了社会将对八卦与名声产生何等病态的追逐。[标准收藏公司]
乱,1985,1985-06-01,"动作,剧情,历史",160,80,日语,黑泽明,小国英雄,在这个疯狂的世界里，唯有疯狂者才保持着清醒。,电影大师黑泽明将莎士比亚的《李尔王》重构为一部以十六世纪日本为背景的史诗巨作。这部气势恢宏的晚年杰作，以磅礴的叙事透视战争的虚妄，刻画了一个家族在背叛、贪婪与权力欲望重压之下逐渐崩毁的悲剧图景。
蜗牛回忆录,2024,2025-09-05,"动画,剧情,喜剧",95,80,英语,亚当·艾略特,,"Life can only be understood backwards, but we have to live it forwards.",喜欢收集蜗牛的女孩格蕾丝（莎拉·斯努克 Sarah Snook 配音）在被迫与双胞胎吉尔伯特（柯蒂·斯密特-麦菲 Kodi Smit-McPhee 配音）分开后，结识了古怪的老奶奶萍奇（杰基·韦佛 Jacki Weaver 配音），逐渐找到新的希望和快乐。
与神同行：罪与罚,2017,2017-12-20,"动作,冒险,剧情,奇幻,惊悚",139,80,朝鲜语,金容华,,Fate continues even after death.,阴间有法，所有亡者在死后的49天内都要经过七次审判——分别在杀人狱、懒惰狱、欺骗狱、不义狱、背叛狱、暴力狱、天伦狱中进行，只有通过了七次审判宣告无罪的亡者，才有获得新生的机会。消防员金子洪在一场火灾当中为了救一名女孩而不幸牺牲。地狱使者解怨脉和德春出现在了金子洪的面前。尽管金子洪无法相信自己的死亡，却被德春一脸严肃地告知自己既是亡者、又是贵人。在通往地狱的入口，金子洪遇到了在初军门等着自己的另一位使者江林。他掌管着解怨脉和德春两位使者，同时也将在子洪即将接受的七次审判中为子洪进行辩护...
窃听风暴,2006,2006-03-23,"剧情,惊悚",137,80,德语,弗洛里安·亨克尔·冯·多纳斯马尔克,,柏林墙没倒的时候，东德的秘密警察听过了你的秘密,一部政治惊悚片，亦是一曲人性剧，本片的故事始于1984年的东柏林，时值柏林墙倒塌与“公开性”政策实施五年前，并最终将我们带至1991年已然统一的德国。影片刻画了东德全权秘密警察机构史塔西麾下的精锐军官——格尔德·维泽勒上尉逐渐醒悟的过程。[索尼影业经典]
第二个妈妈,2015,2024-04-22,剧情,112,80,葡萄牙语,Anna Muylaert,,简介,现代圣保罗，勤劳的住家女佣瓦尔对照顾富裕雇主全家起居毫无怨言——从烹饪清洁，到充当他们从襁褓带大的青春期儿子的代母亲。但当瓦尔久未谋面的女儿杰西卡突然出现，这栋宅邸里心照不宣却根深蒂固的阶级壁垒骤然崩塌。自信、聪慧且野心勃勃的杰西卡拒绝接受楼上/楼下的既定秩序，不仅考验着人际关系与忠诚，更迫使所有人重新审视“家”的真正含义。[Oscilloscope Pictures]
奥本海默,2023,2023-08-30,"剧情,历史",181,80,英语,克里斯托弗·诺兰,,世界永远改变。,亲临这部震撼全球的现象级巨制。克里斯托弗·诺兰编剧并执导的本片带领观众深入物理学家J·罗伯特·奥本海默（基里安·墨菲 饰）的内心世界，他在曼哈顿计划中的开创性工作催生了世界上第一颗原子弹。这场无与伦比的银幕盛宴汇聚全明星阵容，包括艾米莉·布朗特、奥斯卡奖得主马特·达蒙、奥斯卡奖提名者小罗伯特·唐尼、奥斯卡奖提名者弗洛伦丝·皮尤、乔什·哈奈特，以及奥斯卡奖得主凯西·阿弗莱克、拉米·马雷克与肯尼思·布拉纳。[环球影业]
杀死比尔：整个血腥事件,2011,2011-03-27,"动作,犯罪",253,80,英语,昆汀·塔伦蒂诺,乌玛·瑟曼,"The 4th film by Quentin Tarantino. Uncut, unrated, and shown in its entirety.",新娘（乌玛·瑟曼 Uma Thurman 饰）曾是暗杀组织中的一名成员，也是组织首脑比尔（大卫·卡拉丁 David Carradine 饰）的情人，金盆洗手后的她结识了一个单纯的小伙子并准备忘掉过去与之结婚。没想到，婚礼当天比尔突然出现，并带领手下大开杀戒，霎时间，圣洁的教堂变成人间地狱。新娘头部中弹昏迷4年，醒来后脑中首先想起的便是昏迷眼前的几张残酷的面孔，“黑曼巴”、“蝮蛇”、“百步蛇”、“加州山蛇”和比尔，他们是曾经的同僚和爱人，是如今的敌人。满腔怒火的新娘要一一的找到她们，不问是非对错，赶尽杀绝。本片将《杀死比尔》一、二两部串联在一起，时长3个小时10分钟，并无传言所说的删减片段和内容增加，但在配乐和音效方面做了改动，使整个复杂离奇的故事更加的连贯和生动。
布达佩斯大饭店,2014,2014-03-07,"喜剧,剧情",100,80,英语,韦斯·安德森,雨果·吉尼斯,D夫人巨额财产谋杀案，围绕其猝死的最骇人听闻事件！,韦斯·安德森以其冷峻机锋与视觉奇想，在两次世界大战之间旧世浮华的欧洲舞台上，铺陈开这场精致的冒险轶事。在奢华非凡的布达佩斯大饭店中，礼宾员古斯塔沃先生与他的年轻门生零因卷入一起无价文艺复兴画作失窃案与巨额家族遗产争夺战而建立起坚不可摧的羁绊——而此时整个大陆正被政局动荡所吞噬。这部精心雕琢的作品既是酣畅淋漓的流浪汉传奇，亦是对逝去世界之辉煌与友谊的深情颂歌。[标准收藏]
一封关于父亲的信,2008,2008-10-31,"纪录,犯罪",93,80,英语,Kurt Kuenne,,简介,本片是一部极具个人色彩的纪录片，深情而强烈地讲述了柯特挚友被谋杀的案件，以及随后发生的、令人难以置信的法律与情感疯狂。[Oscilloscope Pictures]
被遗忘的人们,1950,1950-12-09,"剧情,犯罪",82,80,西班牙语,路易斯·布努埃尔,Luis Alcoriza,简介,一群少年犯在墨西哥城臭名昭著的贫民窟中过着暴力的生活，其中年轻的佩德罗（Pedro）的道德观逐渐被其他人腐蚀和摧毁。
出租车司机,2017,2017-08-02,"动作,剧情,历史",137,80,朝鲜语,张勋,严宥娜,"Based on true events, an untold story of a taxi driver.",《出租车司机》讲述了搭载德国记者尤尔根·欣茨佩特（托马斯·克莱彻曼 饰），偶然来到光州的出租车司机金四福（宋康昊 饰）身上发生的故事。
我的名字叫可汗,2010,2010-02-10,"剧情,爱情",165,80,印地语,Shibani Bathija,Karan Johar,"An Ordinary Man, An Extraordinary Journey... FOR LOVE.",信奉伊斯兰教的里兹瓦·罕（沙鲁克·罕 Shahrukh Khan 饰）从小患有阿斯伯格综合症，母亲去世后，他追随弟弟扎克尔（吉米·舍尔吉勒 Jimmy Shergill 饰）的脚步从印度孟买移民美国旧金山。里兹瓦在帮哥哥的化妆品公司推销美容产品时认识了经营发廊的单身母亲曼迪娅（卡卓尔 Kajol 饰）。里兹瓦不顾哥哥的反对执意与印度教的曼迪娅结为夫妇，一家人和谐美满。9.11恐怖袭击的发生使美国国内掀起了反对、歧视穆斯林教徒的风潮，里兹瓦与曼迪娅的发廊被迫关张，而曼迪娅的独子山姆（Yuvaan Makaar 饰）更是在一场由种族歧视引发的少年争斗中意外身亡。悲愤的曼迪娅将愤怒发泄在了里兹瓦的穆斯林姓氏“罕”上，说只有里兹瓦告诉美国人民及美国总统他的姓氏并非与恐怖分子相关，才会与他再次相见。就这样，执着的里兹瓦踏上了艰难的觐见总统之途……
华尔街之狼,2013,2013-12-25,"犯罪,剧情,喜剧",180,80,英语,马丁·斯科塞斯,特伦斯·温特,赚取。消费。派对。,在危机四伏的投资界，掌管史崔顿·奥克蒙公司的乔丹·贝尔福特生活侈靡、实力雄厚。1987年，22岁的乔丹进入罗斯柴尔德公司，从接线员做起，在高级经纪人马克指点下，进入了股票经纪人充满毒品和欲望的世界，半年后因“黑色星期一”，乔丹转投靠贩卖“便士股票”的小公司，凭借巧舌如簧获得成功，与邻居唐尼和一班朋友另立门户，游走在灰色地带获利颇丰，获称“华尔街之狼”，然而，FBI已经开始留意他。
相信我：被诱拐的丽莎·麦克维,2018,2018-09-30,"剧情,犯罪",87,80,英语,Jim Donovan,克里斯蒂娜·威尔士,简介,一名17岁的少女在她计划自杀的当晚被绑架，她必须为活下去而战斗。她设法说服袭击者放过她，在经过26小时后等来了生机。但当她回家时，除了一名怀疑凶手为连环杀手的侦探外，没有人相信她的故事。
莫扎特传,1984,1984-09-19,"历史,音乐,剧情",160,80,英语,米洛斯·福尔曼,Peter Shaffer,The Man... The Music... The Madness... The Murder... The Motion Picture.,影片呈现了天才莫扎特（汤姆·休斯克 饰）与心怀嫉妒的宫廷作曲家萨列里（F·莫里·亚伯拉罕 饰）之间的较量——后者可能正是摧毁莫扎特事业并缩短其生命的推手。
吉尔莫·德尔·托罗的匹诺曹,2022,2022-11-09,"动画,奇幻,冒险,剧情",117,80,英语,吉尔莫·德尔·托罗,马克·古斯塔夫森,爱会给你生命。,奥斯卡金像奖获奖电影制作人吉尔莫·德尔·托罗对卡洛·科洛迪的经典故事进行了改编：一个牵线木偶神奇地有了生命，为悲伤的木雕师杰佩托带来慰藉。这部异想天开的定格动画电影由吉尔莫·德尔·托罗和马克·古斯塔夫森执导。为了在世界上找到自己的位置，匹诺曹开始了捣蛋、叛逆的冒险之旅。
切肤之痛,2018,2018-08-29,剧情,100,80,意大利语,Alessio Cremonini,Lisa Nur Sultan,The last seven days of Stefano Cucchi,刚刚结束的第75届威尼斯电影节(2018)地平线单元开幕片，真实事件改编，电影主人公的原型是意大利青年StefanoCucchi，2009年10月15日，他因携带毒品被警方逮捕，但是在被捕后短短六天的时间里，他的健康状况急剧恶化，并于当月22日死于监狱中。StefanoCucchi的死因至今是个谜，而他的家人仍然没有放弃寻找真相......
"Veinteañera, divorciada y fantástica",2020,2020-02-14,喜剧,93,80,西班牙语,Noé Santillán-López,José Alberto López,简介,"Regina, our young protagonist, always dreamed of getting married. And she did it - but the dream lasted much less than she thought and now she has to face life in a very funny way as a divorcee."
骗中骗,1973,1973-12-25,"喜剧,犯罪,剧情",129,80,英语,乔治·罗伊·希尔,大卫·沙德·沃德,...all it takes is a little confidence.,1936年9月的芝加哥，一名年轻的骗子为给遇害的搭档复仇，与一位骗术大师联手，设局从一名犯罪头目银行家手中赢取巨额财富。
黄昏双镖客,1965,1965-12-18,西部,132,80,意大利语,赛尔乔·莱昂内,卢西亚诺·文森佐尼,没有名字的人回来了…黑衣人正在等待…一个行走的武器库：解围、攻击和杀戮！,Indio（吉昂·马利亚·沃隆特 Gian Maria Volonté 饰）是一个穷凶极恶的通缉犯，他伙同他的团伙屡次作案，他有一个怀表，每次大开杀戒之前都会看一看表，表上有一个女人的照片。赏金猎人Manco（克林特·伊斯特伍德 Clint Eastwood 饰）正在追捕Indio，而另外一个赏金猎人Colonel Douglas Mortimer （李·范·克里夫 Lee Van Cleef 饰）也在追捕同样的目标。两人一开始都看对方不顺眼，后来才决定一起追捕Indio。两人得知Indio准备去抢劫银行，于是定下计谋，让Mortimer加入Indio的团队，之后再和Manco来个里应外合。后来两人不慎被Indio所抓获。到底Manco和Mortimer能否除掉Indio，而Indio怀表里那个女人又和Mortimer有何联系？
Love Hurts,2002,2002-11-08,"剧情,爱情",104,80,西班牙语,Fernando Sariñana,Carolina Rivera,Who says money isn't important?,Family and friends try to sabotage the budding romance between a young upper class girl and a humble student.
四百击,1959,1959-06-03,剧情,99,80,法语,弗朗索瓦·特吕弗,,Angel faces hell-bent for violence.,特吕弗的半自传体作品，探讨了一个13岁男孩的生活和内心世界。安托万（让-皮埃尔•利奥德 Jean-Pierre Léaud 饰）处于成长的叛逆期，却没有得到良好的成长土壤。他面对着僵化保守的学校教育制度、四分五裂的家庭坏境和残酷冰冷的社会面相，无论如何都找不到出路。他逃课，见到母亲和他人偷情，跟老师谎称母亲去世，谎言被揭穿后，他离家出走，彻夜不归，并为了归还偷走的打印机而被警察当场抓住，带去了少管中心，但他还是在大家不留神的时候逃走了。安托万拼命往外跑，身后警笛鸣起，迷惘的安托万一直朝着大海奔跑……
艾拉：战争之女,2017,2017-10-27,"剧情,战争,历史",124,80,土耳其语,Can Ulkay,Yiğit Güralp,简介,讲述1950年赴朝鲜参战的一名土耳其军官与一名韩国孤儿之间的感人故事
梦之安魂曲,2000,2000-10-06,"犯罪,剧情",102,80,英语,达伦·阿罗诺夫斯基,小休伯特·塞尔比,救命啊！我快要崩溃了。,哈瑞和玛丽安彼此相爱，梦想着开个服装店，梦想着有个美好的明天。然而他们都离不开毒品，并想着以销毒赚得第一桶金。哈瑞的母亲是个彻底的电视迷，最大的梦想是上电视，为此不顾年迈吞食减肥药。由于药品里的毒品成分，她渐渐上了瘾。哈瑞的朋友狄龙同样是个瘾君子，为了挣大钱加入了黑社会。为了梦想，他们努力着，却一步步深陷毒品难以自拔。
罗马，不设防的城市,1945,1945-10-08,"剧情,战争",104,80,意大利语,罗伯托·罗塞里尼,塞尔吉奥·阿米代,Our battle has barely begun.,二次大战结束前夕，占领罗马的德军仍大肆搜捕游击队。遭到追捕的地下党员工程师曼发弟逃出来，又在平娜的帮助下见到了唐 皮得罗神父，请神父将一笔巨款交给游击队。德军包围了平娜家，向逮捕曼发弟，神父镇静的应付德军，德军只抓走了平娜就要嫁给的工人弗兰西斯科，并杀死了平娜。曼发弟与绝处逢生的弗兰西斯克继续在城内活动。由于曼发弟的女友告密，曼发弟和神父被捕，他们都在敌人的酷刑和枪弹下英勇牺牲... ...
纽伦堡大审判,1961,1961-12-19,"剧情,历史",191,80,英语,Stanley Kramer,Abby Mann,The event the world will never forget.,由斯潘塞．特蕾西、理查德．威德马克等联合主演的本片是一部群星戏。讲述二战后在纽伦堡提审德国纳粹计划的法律关系者，三个被告提审的原因是给犹太人施行断种手术。担任主审判长的是美国人赫鲁特，他主张其中两个被告无罪；而德国司法部长亚林克竟对此事保持沉默，但检查官罗森上校却激烈的指责被告，因此三个人展开激烈的辩论。审讯继续进行下去。而美国的高级官员们希望能在审判中获提德国所犯罪行的良好证明，因此对审判施以极大的压力，但赫鲁特坚守法律的正义立场，给予了最公正的判决。在宣布判决结果时，只有亚林对赫鲁特审判长的态度表示赞赏。这部电影是社会派制作人斯坦利．克雷默将赫鲁特审判长的回忆录搬上银幕，拍摄而成的，以突出的演技来表现伦理与伦理间的纠缠关系。此片获得最佳男主角金像奖及最佳改编剧本奖。
博·伯瀚：制造快乐,2016,2016-06-03,"喜剧,音乐",60,80,英语,博·伯翰,Christopher Storer,Are you happy?,博·伯翰 (Bo Burnham) 在他令人眼花缭乱的全新单口喜剧特辑中探讨了生、死、性、虚伪、精神疾病和品客薯片罐头。
爱莉安娜·格兰德：嗨，我爱你,2020,2020-12-21,"音乐,纪录",97,80,英语,保罗·达格代尔,,"This is one small step for woman, one giant leap for woman-kind",爱莉安娜·格兰德登上伦敦的舞台，奉上“甜到翻世界巡回演唱会”，并分享了她在排练和巡演中的幕后生活。
哈利·波特与阿兹卡班的囚徒,2004,2004-09-10,"冒险,奇幻",141,80,英语,阿方索·卡隆,J·K·罗琳,每件事都将改变,在本片中，哈利、罗恩与赫敏已成长为少年，返回霍格沃茨魔法学校开启第三年的学习。这一年，他们被迫直面越狱逃跑的囚犯小天狼星布莱克——一个对哈利构成巨大威胁的人。哈利和他的朋友们在这一年里学习如何驯服半马半鹰的鹰头马身有翼兽、击退会变形的博格特，并掌握占卜学的技艺。他们还造访了巫师村落霍格莫德村，以及号称全英最阴森的尖叫棚屋。除了这些新奇的体验，哈利还必须战胜吸食灵魂的摄魂怪的威胁，智斗危险的狼人，并最终弄清小天狼星布莱克与他自己以及他父母之间的真相。在与挚友的并肩作战中，哈利掌握了高深的魔法，跨越了时间的界限，从而改变了不止一个人的命运。[华纳兄弟]
恐惧的代价,1953,2021-09-17,"剧情,惊悚,冒险",131,80,法语,Henri-Georges Clouzot,Georges Arnaud,‘Dynamic’ ‘Tremendous’ ‘Shattering’,在一座污秽不堪的南美石油小镇，四名走投无路的男子签下一项自杀式任务：驾驶装载硝化甘油的卡车，穿越一条危机四伏的险峻山路。他们将这易爆货物运往远方熊熊燃烧的油井，沿途每一次颠簸震荡都在考验着他们的勇气、情谊与神经。由此诞生的是一部镌刻在胶片史上最伟大的惊悚片之一——由法国传奇悬念大师亨利-乔治·克鲁佐打造的这段令人屏息的紧张之旅。[标准收藏]
史酷比！亲吻乐团收妖记,2015,2015-07-09,"家庭,动画,喜剧,悬疑",79,80,英语,Kevin Shinick,Spike Brandt,简介,史酷比和朋友们以及史上最富有传奇色彩的摇滚乐队之一的亲吻乐团即将在这个全新的世界展开惊心动魄的大冒险！史酷比一行人进入了属于亲吻乐团的主题公园，这个主题公园以惊悚恐怖元素为主，让游人感受不一样的鬼屋之旅。然而他们在公园里发现了一系列奇怪的事情，在亲吻乐团的帮助下，他们了解到全身深红色的女巫企图从另一个平行宇宙中召唤可怕的黑暗力量用来摧毁地球，幸运的是邪恶又可怕的计划被史酷比他们的到来彻底打乱了。但是史酷比一行人以及亲吻乐团能否成功拯救地球呢？
忠犬八公的故事,2009,2009-06-08,"剧情,家庭",93,80,英语,莱塞·霍尔斯道姆,斯蒂芬·P·林赛,"A true story of faith, devotion and undying love.",八公 是一条谜一样的犬，因为没有人知道它从哪里来。教授帕克 在小镇的火车站拣到一只走失的小狗，冥冥中似乎注定小狗和帕克教授有着某种缘分，帕克一抱起这只小狗就再也放不下来，最终，帕克对小狗八公的疼爱感化了起初极力反对养狗的妻子卡特。八公在帕克的呵护下慢慢长大，帕克上班时八公会一直把他送到车站，下班时八公也会早早便爬在车站等候，八公的忠诚让小镇的人家对它更加疼爱。有一天，八公在帕克要上班时表现异常，居然玩起了以往从来不会的捡球游戏，八公的表现让帕克非常满意，可是就是在那天，帕克因病去世。帕克的妻子、女儿安迪 及女婿迈克尔 怀着无比沉痛的心情埋葬了帕克，可是不明就里的八公却依然每天傍晚五点准时守候在小站的门前，等待着主人归来……
与我为邻,2018,2018-06-29,纪录,95,80,英语,Morgan Neville,,A little kindness makes a world of difference.,本片近距离审视了美国最受欢迎的邻居：弗雷德·罗杰斯先生。这部情感真挚而动人的电影，为我们呈现了一位我们自以为熟悉的人物形象，带领我们超越他那件标志性的拉链毛衣与幻想国度，走进一位富有创造力的天才的内心——他以悲悯与无限的想象力，启迪了一代又一代的孩子。
晚春,1949,1949-09-13,剧情,108,80,日语,小津安二郎,Kazuo Hirotsu,简介,作为小津安二郎最具感染力的家庭肖像之一，本片讲述了丧偶的父亲深感必须为钟爱的独生女安排婚事的故事。小津御用演员笠智众与原节子以精湛演技，诠释了这部关于战后日本爱与失落的隽永诗篇。作品中渗透的微妙张力历久弥新，正是其创作者足以跻身影史殿堂级大师之列的有力印证。[标准收藏公司]
